Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165836
GPUs allocated: 0,1,2,3
Fri Jan  9 11:33:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   33C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.76it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]
Epoch 4:  31%|███       | 917/3000 [03:30<07:57,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 917/3000 [03:30<07:57,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 918/3000 [03:30<07:57,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 918/3000 [03:30<07:57,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 919/3000 [03:30<07:57,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 919/3000 [03:30<07:57,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 920/3000 [03:30<07:56,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 920/3000 [03:30<07:56,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 921/3000 [03:31<07:56,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 921/3000 [03:31<07:56,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 922/3000 [03:31<07:56,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 922/3000 [03:31<07:56,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 923/3000 [03:31<07:56,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 923/3000 [03:31<07:56,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 924/3000 [03:31<07:55,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 924/3000 [03:31<07:55,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 925/3000 [03:31<07:55,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 925/3000 [03:31<07:55,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 926/3000 [03:32<07:55,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 926/3000 [03:32<07:55,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 927/3000 [03:32<07:54,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 927/3000 [03:32<07:54,  4.36it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 928/3000 [03:32<07:54,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 928/3000 [03:32<07:54,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 929/3000 [03:32<07:54,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 929/3000 [03:32<07:54,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 930/3000 [03:32<07:54,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 930/3000 [03:32<07:54,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 931/3000 [03:33<07:53,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 931/3000 [03:33<07:53,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 932/3000 [03:33<07:53,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 932/3000 [03:33<07:53,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 933/3000 [03:33<07:53,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 933/3000 [03:33<07:53,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 934/3000 [03:33<07:52,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 934/3000 [03:33<07:52,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 935/3000 [03:33<07:52,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 935/3000 [03:33<07:52,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 936/3000 [03:34<07:52,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 936/3000 [03:34<07:52,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 937/3000 [03:34<07:52,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███       | 937/3000 [03:34<07:52,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 938/3000 [03:34<07:51,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 938/3000 [03:34<07:51,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 939/3000 [03:34<07:51,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 939/3000 [03:34<07:51,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 940/3000 [03:34<07:51,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 940/3000 [03:34<07:51,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 941/3000 [03:35<07:50,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 941/3000 [03:35<07:50,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 942/3000 [03:35<07:50,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 942/3000 [03:35<07:50,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 943/3000 [03:35<07:50,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 943/3000 [03:35<07:50,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 944/3000 [03:35<07:50,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  31%|███▏      | 944/3000 [03:35<07:50,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 945/3000 [03:36<07:49,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 945/3000 [03:36<07:49,  4.37it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 946/3000 [03:36<07:49,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 946/3000 [03:36<07:49,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 947/3000 [03:36<07:49,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 947/3000 [03:36<07:49,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 948/3000 [03:36<07:48,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 948/3000 [03:36<07:48,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 949/3000 [03:36<07:48,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 949/3000 [03:36<07:48,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 950/3000 [03:37<07:48,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 950/3000 [03:37<07:48,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 951/3000 [03:37<07:48,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 951/3000 [03:37<07:48,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 952/3000 [03:37<07:47,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 952/3000 [03:37<07:47,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 953/3000 [03:37<07:47,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 953/3000 [03:37<07:47,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 954/3000 [03:37<07:47,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 954/3000 [03:37<07:47,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 955/3000 [03:38<07:46,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 955/3000 [03:38<07:46,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 956/3000 [03:38<07:46,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 956/3000 [03:38<07:46,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 957/3000 [03:38<07:46,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 957/3000 [03:38<07:46,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 958/3000 [03:38<07:45,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 958/3000 [03:38<07:45,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 959/3000 [03:38<07:45,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 959/3000 [03:38<07:45,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 960/3000 [03:39<07:45,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 960/3000 [03:39<07:45,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 961/3000 [03:39<07:45,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 961/3000 [03:39<07:45,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 962/3000 [03:39<07:44,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 962/3000 [03:39<07:44,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 963/3000 [03:39<07:44,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 963/3000 [03:39<07:44,  4.38it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 964/3000 [03:39<07:44,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 964/3000 [03:39<07:44,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 965/3000 [03:40<07:43,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 965/3000 [03:40<07:43,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 966/3000 [03:40<07:43,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 966/3000 [03:40<07:43,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 967/3000 [03:40<07:43,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 967/3000 [03:40<07:43,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 968/3000 [03:40<07:43,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 968/3000 [03:40<07:43,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 969/3000 [03:40<07:42,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 969/3000 [03:40<07:42,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 970/3000 [03:41<07:42,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 970/3000 [03:41<07:42,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 971/3000 [03:41<07:42,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 971/3000 [03:41<07:42,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 972/3000 [03:41<07:41,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 972/3000 [03:41<07:41,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 973/3000 [03:41<07:41,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 973/3000 [03:41<07:41,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 974/3000 [03:41<07:41,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▏      | 974/3000 [03:41<07:41,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▎      | 975/3000 [03:42<07:41,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  32%|███▎      | 975/3000 [03:42<07:41,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 976/3000 [03:42<07:40,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 976/3000 [03:42<07:40,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 977/3000 [03:42<07:40,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 977/3000 [03:42<07:40,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 978/3000 [03:42<07:40,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 978/3000 [03:42<07:40,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 979/3000 [03:42<07:39,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 979/3000 [03:42<07:39,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 980/3000 [03:43<07:39,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 980/3000 [03:43<07:39,  4.39it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 981/3000 [03:43<07:39,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 981/3000 [03:43<07:39,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 982/3000 [03:43<07:39,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 982/3000 [03:43<07:39,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 983/3000 [03:43<07:38,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 983/3000 [03:43<07:38,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 984/3000 [03:43<07:38,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 984/3000 [03:43<07:38,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 985/3000 [03:44<07:38,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 985/3000 [03:44<07:38,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 986/3000 [03:44<07:37,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 986/3000 [03:44<07:37,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 987/3000 [03:44<07:37,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 987/3000 [03:44<07:37,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 988/3000 [03:44<07:37,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 988/3000 [03:44<07:37,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 989/3000 [03:44<07:37,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 989/3000 [03:44<07:37,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 990/3000 [03:45<07:36,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 990/3000 [03:45<07:36,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 991/3000 [03:45<07:36,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 991/3000 [03:45<07:36,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 992/3000 [03:45<07:36,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 992/3000 [03:45<07:36,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 993/3000 [03:45<07:35,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 993/3000 [03:45<07:35,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 994/3000 [03:45<07:35,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 994/3000 [03:45<07:35,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 995/3000 [03:45<07:35,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 995/3000 [03:45<07:35,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 996/3000 [03:46<07:35,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 996/3000 [03:46<07:35,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 997/3000 [03:46<07:34,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 997/3000 [03:46<07:34,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 998/3000 [03:46<07:34,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 998/3000 [03:46<07:34,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 999/3000 [03:46<07:34,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 999/3000 [03:46<07:34,  4.40it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1000/3000 [03:46<07:33,  4.41it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1000/3000 [03:46<07:33,  4.41it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1001/3000 [03:52<07:43,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1001/3000 [03:52<07:43,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1002/3000 [03:52<07:43,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1002/3000 [03:52<07:43,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1003/3000 [03:52<07:43,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1003/3000 [03:52<07:43,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1004/3000 [03:52<07:42,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  33%|███▎      | 1004/3000 [03:52<07:42,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1005/3000 [03:53<07:42,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1005/3000 [03:53<07:42,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1006/3000 [03:53<07:42,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1006/3000 [03:53<07:42,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1007/3000 [03:53<07:42,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1007/3000 [03:53<07:42,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1008/3000 [03:53<07:41,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1008/3000 [03:53<07:41,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1009/3000 [03:53<07:41,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1009/3000 [03:53<07:41,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
Epoch 4:  34%|███▎      | 1010/3000 [03:54<07:41,  4.31it/s, v_num=f7t6, val_fss_15=0.244, val_auc=0.920]
