Node: gpuhost007.jc.rl.ac.uk
Job ID: 58450926
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]
Epoch 8:  27%|██▋       | 817/3000 [01:43<04:37,  7.86it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 817/3000 [01:43<04:37,  7.86it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 818/3000 [01:43<04:37,  7.87it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 818/3000 [01:43<04:37,  7.87it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 819/3000 [01:44<04:37,  7.87it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 819/3000 [01:44<04:37,  7.87it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 820/3000 [01:44<04:36,  7.87it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 820/3000 [01:44<04:36,  7.87it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 821/3000 [01:44<04:36,  7.88it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 821/3000 [01:44<04:36,  7.88it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 822/3000 [01:44<04:36,  7.88it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 822/3000 [01:44<04:36,  7.88it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 823/3000 [01:44<04:36,  7.88it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 823/3000 [01:44<04:36,  7.88it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 824/3000 [01:44<04:36,  7.88it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  27%|██▋       | 824/3000 [01:44<04:36,  7.88it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 825/3000 [01:44<04:35,  7.89it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 825/3000 [01:44<04:35,  7.89it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 826/3000 [01:44<04:35,  7.89it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 826/3000 [01:44<04:35,  7.89it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 827/3000 [01:44<04:35,  7.89it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 827/3000 [01:44<04:35,  7.89it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 828/3000 [01:44<04:35,  7.90it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 828/3000 [01:44<04:35,  7.90it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 829/3000 [01:44<04:34,  7.90it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 829/3000 [01:44<04:34,  7.90it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 830/3000 [01:45<04:34,  7.90it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 830/3000 [01:45<04:34,  7.90it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 831/3000 [01:45<04:34,  7.90it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 831/3000 [01:45<04:34,  7.90it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 832/3000 [01:45<04:34,  7.91it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 832/3000 [01:45<04:34,  7.91it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 833/3000 [01:45<04:33,  7.91it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 833/3000 [01:45<04:33,  7.91it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 834/3000 [01:45<04:33,  7.91it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 834/3000 [01:45<04:33,  7.91it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 835/3000 [01:45<04:33,  7.92it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 835/3000 [01:45<04:33,  7.92it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 836/3000 [01:45<04:33,  7.92it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 836/3000 [01:45<04:33,  7.92it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 837/3000 [01:45<04:33,  7.92it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 837/3000 [01:45<04:33,  7.92it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 838/3000 [01:45<04:32,  7.92it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 838/3000 [01:45<04:32,  7.92it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 839/3000 [01:45<04:32,  7.93it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 839/3000 [01:45<04:32,  7.93it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 840/3000 [01:45<04:32,  7.93it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 840/3000 [01:45<04:32,  7.93it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 841/3000 [01:46<04:32,  7.93it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 841/3000 [01:46<04:32,  7.93it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 842/3000 [01:46<04:31,  7.94it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 842/3000 [01:46<04:31,  7.94it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 843/3000 [01:46<04:31,  7.94it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 843/3000 [01:46<04:31,  7.94it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 844/3000 [01:46<04:31,  7.94it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 844/3000 [01:46<04:31,  7.94it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 845/3000 [01:46<04:31,  7.94it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 845/3000 [01:46<04:31,  7.94it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 846/3000 [01:46<04:31,  7.95it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 846/3000 [01:46<04:31,  7.95it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 847/3000 [01:46<04:30,  7.95it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 847/3000 [01:46<04:30,  7.95it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 848/3000 [01:46<04:30,  7.95it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 848/3000 [01:46<04:30,  7.95it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 849/3000 [01:46<04:30,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 849/3000 [01:46<04:30,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 850/3000 [01:46<04:30,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 850/3000 [01:46<04:30,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 851/3000 [01:46<04:29,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 851/3000 [01:46<04:29,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 852/3000 [01:46<04:29,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 852/3000 [01:46<04:29,  7.96it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 853/3000 [01:47<04:29,  7.97it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 853/3000 [01:47<04:29,  7.97it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 854/3000 [01:47<04:29,  7.97it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 854/3000 [01:47<04:29,  7.97it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 855/3000 [01:47<04:29,  7.97it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  28%|██▊       | 855/3000 [01:47<04:29,  7.97it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 856/3000 [01:47<04:28,  7.97it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 856/3000 [01:47<04:28,  7.97it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 857/3000 [01:47<04:28,  7.98it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 857/3000 [01:47<04:28,  7.98it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 858/3000 [01:47<04:28,  7.98it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 858/3000 [01:47<04:28,  7.98it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 859/3000 [01:47<04:28,  7.98it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 859/3000 [01:47<04:28,  7.98it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 860/3000 [01:47<04:28,  7.98it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 860/3000 [01:47<04:28,  7.98it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 861/3000 [01:47<04:27,  7.99it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 861/3000 [01:47<04:27,  7.99it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 862/3000 [01:47<04:27,  7.99it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▊       | 862/3000 [01:47<04:27,  7.99it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 863/3000 [01:47<04:27,  7.99it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 863/3000 [01:47<04:27,  7.99it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 864/3000 [01:48<04:27,  8.00it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 864/3000 [01:48<04:27,  8.00it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 865/3000 [01:48<04:26,  8.00it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 865/3000 [01:48<04:26,  8.00it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 866/3000 [01:48<04:26,  8.00it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 866/3000 [01:48<04:26,  8.00it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 867/3000 [01:48<04:26,  8.00it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 867/3000 [01:48<04:26,  8.00it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 868/3000 [01:48<04:26,  8.01it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 868/3000 [01:48<04:26,  8.01it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 869/3000 [01:48<04:26,  8.01it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 869/3000 [01:48<04:26,  8.01it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 870/3000 [01:48<04:25,  8.01it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 870/3000 [01:48<04:25,  8.01it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 871/3000 [01:48<04:25,  8.02it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 871/3000 [01:48<04:25,  8.02it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 872/3000 [01:48<04:25,  8.02it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 872/3000 [01:48<04:25,  8.02it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 873/3000 [01:48<04:25,  8.02it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 873/3000 [01:48<04:25,  8.02it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 874/3000 [01:48<04:24,  8.02it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 874/3000 [01:48<04:24,  8.02it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 875/3000 [01:49<04:24,  8.03it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 875/3000 [01:49<04:24,  8.03it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 876/3000 [01:49<04:24,  8.03it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 876/3000 [01:49<04:24,  8.03it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 877/3000 [01:49<04:24,  8.03it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 877/3000 [01:49<04:24,  8.03it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 878/3000 [01:49<04:24,  8.03it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 878/3000 [01:49<04:24,  8.03it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 879/3000 [01:49<04:23,  8.04it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 879/3000 [01:49<04:23,  8.04it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 880/3000 [01:49<04:23,  8.04it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 880/3000 [01:49<04:23,  8.04it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 881/3000 [01:49<04:23,  8.04it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 881/3000 [01:49<04:23,  8.04it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 882/3000 [01:49<04:23,  8.04it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 882/3000 [01:49<04:23,  8.04it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 883/3000 [01:49<04:23,  8.05it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 883/3000 [01:49<04:23,  8.05it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 884/3000 [01:49<04:22,  8.05it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  29%|██▉       | 884/3000 [01:49<04:22,  8.05it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 885/3000 [01:49<04:22,  8.05it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 885/3000 [01:49<04:22,  8.05it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 886/3000 [01:50<04:22,  8.05it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 886/3000 [01:50<04:22,  8.05it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 887/3000 [01:50<04:22,  8.06it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 887/3000 [01:50<04:22,  8.06it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 888/3000 [01:50<04:22,  8.06it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 888/3000 [01:50<04:22,  8.06it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 889/3000 [01:50<04:21,  8.06it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 889/3000 [01:50<04:21,  8.06it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 890/3000 [01:50<04:21,  8.06it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 890/3000 [01:50<04:21,  8.06it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 891/3000 [01:50<04:21,  8.07it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 891/3000 [01:50<04:21,  8.07it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 892/3000 [01:50<04:21,  8.07it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 892/3000 [01:50<04:21,  8.07it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 893/3000 [01:50<04:21,  8.07it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 893/3000 [01:50<04:21,  8.07it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 894/3000 [01:50<04:20,  8.08it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 894/3000 [01:50<04:20,  8.08it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 895/3000 [01:50<04:20,  8.08it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 895/3000 [01:50<04:20,  8.08it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 896/3000 [01:50<04:20,  8.08it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 896/3000 [01:50<04:20,  8.08it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 897/3000 [01:50<04:20,  8.08it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 897/3000 [01:50<04:20,  8.08it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 898/3000 [01:51<04:19,  8.09it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 898/3000 [01:51<04:19,  8.09it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 899/3000 [01:51<04:19,  8.09it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|██▉       | 899/3000 [01:51<04:19,  8.09it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 900/3000 [01:51<04:19,  8.09it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 900/3000 [01:51<04:19,  8.09it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 901/3000 [01:51<04:19,  8.09it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 901/3000 [01:51<04:19,  8.09it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 902/3000 [01:51<04:19,  8.10it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 902/3000 [01:51<04:19,  8.10it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 903/3000 [01:51<04:18,  8.10it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 903/3000 [01:51<04:18,  8.10it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 904/3000 [01:51<04:18,  8.10it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 904/3000 [01:51<04:18,  8.10it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 905/3000 [01:51<04:18,  8.10it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 905/3000 [01:51<04:18,  8.10it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 906/3000 [01:51<04:18,  8.11it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 906/3000 [01:51<04:18,  8.11it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 907/3000 [01:51<04:18,  8.11it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 907/3000 [01:51<04:18,  8.11it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 908/3000 [01:51<04:17,  8.11it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 908/3000 [01:51<04:17,  8.11it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 909/3000 [01:52<04:17,  8.11it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 909/3000 [01:52<04:17,  8.11it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
Epoch 8:  30%|███       | 910/3000 [01:52<04:17,  8.12it/s, v_num=9k8p, val_fss_15=0.301, val_auc=0.956]
