Node: gpuhost005.jc.rl.ac.uk
Job ID: 58438026
GPUs allocated: 0,1,2,3
Sat Jan  3 11:24:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<54:02,  0.93it/s]
Epoch 4:  82%|████████▏ | 2473/3000 [04:35<00:58,  8.98it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  82%|████████▏ | 2474/3000 [04:35<00:58,  8.98it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  82%|████████▏ | 2474/3000 [04:35<00:58,  8.98it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  82%|████████▎ | 2475/3000 [04:35<00:58,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  82%|████████▎ | 2475/3000 [04:35<00:58,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2476/3000 [04:35<00:58,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2476/3000 [04:35<00:58,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2477/3000 [04:35<00:58,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2477/3000 [04:35<00:58,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2478/3000 [04:35<00:58,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2478/3000 [04:35<00:58,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2479/3000 [04:35<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2479/3000 [04:35<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2480/3000 [04:35<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2480/3000 [04:35<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2481/3000 [04:35<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2481/3000 [04:35<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2482/3000 [04:35<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2482/3000 [04:35<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2483/3000 [04:36<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2483/3000 [04:36<00:57,  8.99it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2484/3000 [04:36<00:57,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2484/3000 [04:36<00:57,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2485/3000 [04:36<00:57,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2485/3000 [04:36<00:57,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2486/3000 [04:36<00:57,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2486/3000 [04:36<00:57,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2487/3000 [04:36<00:57,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2487/3000 [04:36<00:57,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2488/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2488/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2489/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2489/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2490/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2490/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2491/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2491/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2492/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2492/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2493/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2493/3000 [04:36<00:56,  9.00it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2494/3000 [04:36<00:56,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2494/3000 [04:36<00:56,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2495/3000 [04:37<00:56,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2495/3000 [04:37<00:56,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2496/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2496/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2497/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2497/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2498/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2498/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2499/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2499/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2500/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2500/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2501/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2501/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2502/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2502/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2503/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2503/3000 [04:37<00:55,  9.01it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2504/3000 [04:37<00:55,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  83%|████████▎ | 2504/3000 [04:37<00:55,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2505/3000 [04:37<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2505/3000 [04:37<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2506/3000 [04:37<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2506/3000 [04:37<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2507/3000 [04:37<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2507/3000 [04:37<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2508/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2508/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2509/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2509/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2510/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2510/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2511/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2511/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2512/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▎ | 2512/3000 [04:38<00:54,  9.02it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2513/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2513/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2514/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2514/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2515/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2515/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2516/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2516/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2517/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2517/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2518/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2518/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2519/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2519/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2520/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2520/3000 [04:38<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2521/3000 [04:39<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2521/3000 [04:39<00:53,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2522/3000 [04:39<00:52,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2522/3000 [04:39<00:52,  9.03it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2523/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2523/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2524/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2524/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2525/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2525/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2526/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2526/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2527/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2527/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2528/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2528/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2529/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2529/3000 [04:39<00:52,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2530/3000 [04:39<00:51,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2530/3000 [04:39<00:51,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2531/3000 [04:39<00:51,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2531/3000 [04:39<00:51,  9.04it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2532/3000 [04:39<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2532/3000 [04:39<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2533/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2533/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2534/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2534/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2535/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  84%|████████▍ | 2535/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2536/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2536/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2537/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2537/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2538/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2538/3000 [04:40<00:51,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2539/3000 [04:40<00:50,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2539/3000 [04:40<00:50,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2540/3000 [04:40<00:50,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2540/3000 [04:40<00:50,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2541/3000 [04:40<00:50,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2541/3000 [04:40<00:50,  9.05it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2542/3000 [04:40<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2542/3000 [04:40<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2543/3000 [04:40<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2543/3000 [04:40<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2544/3000 [04:40<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2544/3000 [04:40<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2545/3000 [04:40<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2545/3000 [04:40<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2546/3000 [04:41<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2546/3000 [04:41<00:50,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2547/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2547/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2548/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2548/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2549/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▍ | 2549/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2550/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2550/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2551/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2551/3000 [04:41<00:49,  9.06it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2552/3000 [04:41<00:49,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2552/3000 [04:41<00:49,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2553/3000 [04:41<00:49,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2553/3000 [04:41<00:49,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2554/3000 [04:41<00:49,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2554/3000 [04:41<00:49,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2555/3000 [04:41<00:49,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2555/3000 [04:41<00:49,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2556/3000 [04:41<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2556/3000 [04:41<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2557/3000 [04:41<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2557/3000 [04:41<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2558/3000 [04:41<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2558/3000 [04:41<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2559/3000 [04:42<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2559/3000 [04:42<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2560/3000 [04:42<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2560/3000 [04:42<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2561/3000 [04:42<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2561/3000 [04:42<00:48,  9.07it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2562/3000 [04:42<00:48,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
Epoch 4:  85%|████████▌ | 2562/3000 [04:42<00:48,  9.08it/s, v_num=5jp5, val_fss_15=0.185, val_auc=0.944]
