Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445270
GPUs allocated: 0,1,2,3
Sat Jan  3 16:24:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.51it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.91it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:06<5:42:13,  0.15it/s]
Epoch 0:   0%|          | 1/3000 [00:06<5:42:17,  0.15it/s, v_num=f6cc]
Epoch 0:   0%|          | 2/3000 [00:06<2:53:52,  0.29it/s, v_num=f6cc]
Epoch 0:   0%|          | 2/3000 [00:06<2:53:53,  0.29it/s, v_num=f6cc]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:20,  0.43it/s, v_num=f6cc]
Epoch 0:   0%|          | 3/3000 [00:07<1:57:21,  0.43it/s, v_num=f6cc]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:01,  0.56it/s, v_num=f6cc]
Epoch 0:   0%|          | 4/3000 [00:07<1:29:01,  0.56it/s, v_num=f6cc]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:07,  0.69it/s, v_num=f6cc]
Epoch 0:   0%|          | 5/3000 [00:07<1:12:07,  0.69it/s, v_num=f6cc]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:47,  0.82it/s, v_num=f6cc]
Epoch 0:   0%|          | 6/3000 [00:07<1:00:47,  0.82it/s, v_num=f6cc]
Epoch 0:   0%|          | 7/3000 [00:07<52:40,  0.95it/s, v_num=f6cc]  
Epoch 0:   0%|          | 7/3000 [00:07<52:40,  0.95it/s, v_num=f6cc]
Epoch 0:   0%|          | 8/3000 [00:07<46:36,  1.07it/s, v_num=f6cc]
Epoch 0:   0%|          | 8/3000 [00:07<46:36,  1.07it/s, v_num=f6cc]
Epoch 0:   0%|          | 9/3000 [00:07<41:53,  1.19it/s, v_num=f6cc]
Epoch 0:   0%|          | 9/3000 [00:07<41:53,  1.19it/s, v_num=f6cc]
Epoch 0:   0%|          | 10/3000 [00:07<38:06,  1.31it/s, v_num=f6cc]
Epoch 0:   0%|          | 10/3000 [00:07<38:07,  1.31it/s, v_num=f6cc]
Epoch 0:   0%|          | 11/3000 [00:07<35:01,  1.42it/s, v_num=f6cc]
Epoch 0:   0%|          | 11/3000 [00:07<35:01,  1.42it/s, v_num=f6cc]
Epoch 0:   0%|          | 12/3000 [00:07<32:27,  1.53it/s, v_num=f6cc]
Epoch 0:   0%|          | 12/3000 [00:07<32:27,  1.53it/s, v_num=f6cc]
Epoch 0:   0%|          | 13/3000 [00:07<30:17,  1.64it/s, v_num=f6cc]
Epoch 0:   0%|          | 13/3000 [00:07<30:17,  1.64it/s, v_num=f6cc]
Epoch 0:   0%|          | 14/3000 [00:07<28:24,  1.75it/s, v_num=f6cc]
Epoch 0:   0%|          | 14/3000 [00:07<28:24,  1.75it/s, v_num=f6cc]
Epoch 0:   0%|          | 15/3000 [00:08<26:47,  1.86it/s, v_num=f6cc]
Epoch 0:   0%|          | 15/3000 [00:08<26:48,  1.86it/s, v_num=f6cc]
Epoch 0:   1%|          | 16/3000 [00:08<25:23,  1.96it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 227/3000 [00:31<06:30,  7.10it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 227/3000 [00:31<06:30,  7.10it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 228/3000 [00:32<06:29,  7.12it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 228/3000 [00:32<06:29,  7.12it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 229/3000 [00:32<06:28,  7.13it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 229/3000 [00:32<06:28,  7.13it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 230/3000 [00:32<06:27,  7.14it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 230/3000 [00:32<06:27,  7.14it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 231/3000 [00:32<06:27,  7.15it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 231/3000 [00:32<06:27,  7.15it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 232/3000 [00:32<06:26,  7.16it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 232/3000 [00:32<06:26,  7.16it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 233/3000 [00:32<06:25,  7.17it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 233/3000 [00:32<06:25,  7.17it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 234/3000 [00:32<06:24,  7.19it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 234/3000 [00:32<06:24,  7.19it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 235/3000 [00:32<06:24,  7.20it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 235/3000 [00:32<06:24,  7.20it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 236/3000 [00:32<06:23,  7.21it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 236/3000 [00:32<06:23,  7.21it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 237/3000 [00:32<06:22,  7.22it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 237/3000 [00:32<06:22,  7.22it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 238/3000 [00:32<06:21,  7.23it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 238/3000 [00:32<06:21,  7.23it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 239/3000 [00:32<06:21,  7.25it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 239/3000 [00:32<06:21,  7.25it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 240/3000 [00:33<06:20,  7.26it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 240/3000 [00:33<06:20,  7.26it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 241/3000 [00:33<06:19,  7.27it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 241/3000 [00:33<06:19,  7.27it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 242/3000 [00:33<06:18,  7.28it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 242/3000 [00:33<06:18,  7.28it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 243/3000 [00:33<06:18,  7.29it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 243/3000 [00:33<06:18,  7.29it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 244/3000 [00:33<06:17,  7.30it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 244/3000 [00:33<06:17,  7.30it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 245/3000 [00:33<06:16,  7.32it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 245/3000 [00:33<06:16,  7.32it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 246/3000 [00:33<06:15,  7.33it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 246/3000 [00:33<06:15,  7.33it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 247/3000 [00:33<06:15,  7.34it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 247/3000 [00:33<06:15,  7.34it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 248/3000 [00:33<06:14,  7.35it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 248/3000 [00:33<06:14,  7.35it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 249/3000 [00:33<06:13,  7.36it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 249/3000 [00:33<06:13,  7.36it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 250/3000 [00:33<06:13,  7.37it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 250/3000 [00:33<06:13,  7.37it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 251/3000 [00:34<06:12,  7.38it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 251/3000 [00:34<06:12,  7.38it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 252/3000 [00:34<06:11,  7.39it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 252/3000 [00:34<06:11,  7.39it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 253/3000 [00:34<06:11,  7.40it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 253/3000 [00:34<06:11,  7.40it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 254/3000 [00:34<06:10,  7.41it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 254/3000 [00:34<06:10,  7.41it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 255/3000 [00:34<06:09,  7.42it/s, v_num=f6cc]
Epoch 0:   8%|▊         | 255/3000 [00:34<06:09,  7.42it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 256/3000 [00:34<06:09,  7.43it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 256/3000 [00:34<06:09,  7.43it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 257/3000 [00:34<06:08,  7.44it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 257/3000 [00:34<06:08,  7.44it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 258/3000 [00:34<06:07,  7.45it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 258/3000 [00:34<06:07,  7.45it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 259/3000 [00:34<06:07,  7.46it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 259/3000 [00:34<06:07,  7.46it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 260/3000 [00:34<06:06,  7.47it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 260/3000 [00:34<06:06,  7.47it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 261/3000 [00:34<06:05,  7.48it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 261/3000 [00:34<06:05,  7.48it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 262/3000 [00:34<06:05,  7.49it/s, v_num=f6cc]
Epoch 0:   9%|▊         | 262/3000 [00:34<06:05,  7.49it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 263/3000 [00:35<06:04,  7.50it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 263/3000 [00:35<06:04,  7.50it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 264/3000 [00:35<06:04,  7.52it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 264/3000 [00:35<06:04,  7.52it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 265/3000 [00:35<06:03,  7.52it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 265/3000 [00:35<06:03,  7.52it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 266/3000 [00:35<06:02,  7.54it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 266/3000 [00:35<06:02,  7.54it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 267/3000 [00:35<06:02,  7.55it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 267/3000 [00:35<06:02,  7.55it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 268/3000 [00:35<06:01,  7.56it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 268/3000 [00:35<06:01,  7.56it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 269/3000 [00:35<06:00,  7.57it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 269/3000 [00:35<06:00,  7.57it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 270/3000 [00:35<06:00,  7.58it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 270/3000 [00:35<06:00,  7.58it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 271/3000 [00:35<05:59,  7.59it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 271/3000 [00:35<05:59,  7.59it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 272/3000 [00:35<05:59,  7.59it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 272/3000 [00:35<05:59,  7.59it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 273/3000 [00:35<05:58,  7.60it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 273/3000 [00:35<05:58,  7.60it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 274/3000 [00:35<05:58,  7.61it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 274/3000 [00:35<05:58,  7.61it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 275/3000 [00:36<05:57,  7.62it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 275/3000 [00:36<05:57,  7.62it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 276/3000 [00:36<05:56,  7.63it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 276/3000 [00:36<05:56,  7.63it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 277/3000 [00:36<05:56,  7.64it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 277/3000 [00:36<05:56,  7.64it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 278/3000 [00:36<05:55,  7.65it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 278/3000 [00:36<05:55,  7.65it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 279/3000 [00:36<05:55,  7.66it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 279/3000 [00:36<05:55,  7.66it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 280/3000 [00:36<05:54,  7.67it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 280/3000 [00:36<05:54,  7.67it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 281/3000 [00:36<05:54,  7.68it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 281/3000 [00:36<05:54,  7.68it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 282/3000 [00:36<05:53,  7.69it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 282/3000 [00:36<05:53,  7.69it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 283/3000 [00:36<05:53,  7.70it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 283/3000 [00:36<05:53,  7.70it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 284/3000 [00:36<05:52,  7.71it/s, v_num=f6cc]
Epoch 0:   9%|▉         | 284/3000 [00:36<05:52,  7.71it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 285/3000 [00:36<05:51,  7.71it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 285/3000 [00:36<05:51,  7.71it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 286/3000 [00:37<05:51,  7.72it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 286/3000 [00:37<05:51,  7.72it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 287/3000 [00:37<05:50,  7.73it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 287/3000 [00:37<05:50,  7.73it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 288/3000 [00:37<05:50,  7.74it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 288/3000 [00:37<05:50,  7.74it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 289/3000 [00:37<05:49,  7.75it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 289/3000 [00:37<05:49,  7.75it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 290/3000 [00:37<05:49,  7.76it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 290/3000 [00:37<05:49,  7.76it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 291/3000 [00:37<05:48,  7.77it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 291/3000 [00:37<05:48,  7.77it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 292/3000 [00:37<05:48,  7.78it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 292/3000 [00:37<05:48,  7.78it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 293/3000 [00:37<05:47,  7.79it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 293/3000 [00:37<05:47,  7.79it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 294/3000 [00:37<05:47,  7.79it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 294/3000 [00:37<05:47,  7.79it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 295/3000 [00:37<05:46,  7.80it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 295/3000 [00:37<05:46,  7.80it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 296/3000 [00:37<05:46,  7.81it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 296/3000 [00:37<05:46,  7.81it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 297/3000 [00:37<05:45,  7.82it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 297/3000 [00:37<05:45,  7.82it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 298/3000 [00:38<05:45,  7.83it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 298/3000 [00:38<05:45,  7.83it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 299/3000 [00:38<05:44,  7.84it/s, v_num=f6cc]
Epoch 0:  10%|▉         | 299/3000 [00:38<05:44,  7.84it/s, v_num=f6cc]
Epoch 0:  10%|█         | 300/3000 [00:38<05:44,  7.84it/s, v_num=f6cc]
Epoch 0:  10%|█         | 300/3000 [00:38<05:44,  7.84it/s, v_num=f6cc]
Epoch 0:  10%|█         | 301/3000 [00:38<05:43,  7.85it/s, v_num=f6cc]
Epoch 0:  10%|█         | 301/3000 [00:38<05:43,  7.85it/s, v_num=f6cc]
Epoch 0:  10%|█         | 302/3000 [00:38<05:43,  7.86it/s, v_num=f6cc]
Epoch 0:  10%|█         | 302/3000 [00:38<05:43,  7.86it/s, v_num=f6cc]
Epoch 0:  10%|█         | 303/3000 [00:38<05:42,  7.87it/s, v_num=f6cc]
Epoch 0:  10%|█         | 303/3000 [00:38<05:42,  7.87it/s, v_num=f6cc]
Epoch 0:  10%|█         | 304/3000 [00:38<05:42,  7.88it/s, v_num=f6cc]
Epoch 0:  10%|█         | 304/3000 [00:38<05:42,  7.88it/s, v_num=f6cc]
Epoch 0:  10%|█         | 305/3000 [00:38<05:41,  7.89it/s, v_num=f6cc]
Epoch 0:  10%|█         | 305/3000 [00:38<05:41,  7.89it/s, v_num=f6cc]
Epoch 0:  10%|█         | 306/3000 [00:38<05:41,  7.89it/s, v_num=f6cc]
Epoch 0:  10%|█         | 306/3000 [00:38<05:41,  7.89it/s, v_num=f6cc]
Epoch 0:  10%|█         | 307/3000 [00:38<05:40,  7.90it/s, v_num=f6cc]
Epoch 0:  10%|█         | 307/3000 [00:38<05:40,  7.90it/s, v_num=f6cc]
Epoch 0:  10%|█         | 308/3000 [00:38<05:40,  7.91it/s, v_num=f6cc]
Epoch 0:  10%|█         | 308/3000 [00:38<05:40,  7.91it/s, v_num=f6cc]
Epoch 0:  10%|█         | 309/3000 [00:39<05:39,  7.92it/s, v_num=f6cc]
Epoch 0:  10%|█         | 309/3000 [00:39<05:39,  7.92it/s, v_num=f6cc]
Epoch 0:  10%|█         | 310/3000 [00:39<05:39,  7.93it/s, v_num=f6cc]
Epoch 0:  10%|█         | 310/3000 [00:39<05:39,  7.93it/s, v_num=f6cc]
Epoch 0:  10%|█         | 311/3000 [00:39<05:38,  7.94it/s, v_num=f6cc]
Epoch 0:  10%|█         | 311/3000 [00:39<05:38,  7.94it/s, v_num=f6cc]
Epoch 0:  10%|█         | 312/3000 [00:39<05:38,  7.94it/s, v_num=f6cc]
Epoch 0:  10%|█         | 312/3000 [00:39<05:38,  7.94it/s, v_num=f6cc]
Epoch 0:  10%|█         | 313/3000 [00:39<05:37,  7.95it/s, v_num=f6cc]
Epoch 0:  10%|█         | 313/3000 [00:39<05:37,  7.95it/s, v_num=f6cc]
Epoch 0:  10%|█         | 314/3000 [00:39<05:37,  7.96it/s, v_num=f6cc]
Epoch 0:  10%|█         | 314/3000 [00:39<05:37,  7.96it/s, v_num=f6cc]
Epoch 0:  10%|█         | 315/3000 [00:39<05:37,  7.97it/s, v_num=f6cc]
Epoch 0:  10%|█         | 315/3000 [00:39<05:37,  7.97it/s, v_num=f6cc]
Epoch 0:  11%|█         | 316/3000 [00:39<05:36,  7.97it/s, v_num=f6cc]
Epoch 0:  11%|█         | 316/3000 [00:39<05:36,  7.97it/s, v_num=f6cc]
Epoch 0:  11%|█         | 317/3000 [00:39<05:36,  7.98it/s, v_num=f6cc]
Epoch 0:  11%|█         | 317/3000 [00:39<05:36,  7.98it/s, v_num=f6cc]
Epoch 0:  11%|█         | 318/3000 [00:39<05:35,  7.99it/s, v_num=f6cc]
Epoch 0:  11%|█         | 318/3000 [00:39<05:35,  7.99it/s, v_num=f6cc]
Epoch 0:  11%|█         | 319/3000 [00:39<05:35,  8.00it/s, v_num=f6cc]
Epoch 0:  11%|█         | 319/3000 [00:39<05:35,  8.00it/s, v_num=f6cc]
Epoch 0:  11%|█         | 320/3000 [00:39<05:34,  8.00it/s, v_num=f6cc]
Epoch 0:  11%|█         | 320/3000 [00:39<05:34,  8.00it/s, v_num=f6cc]
Epoch 0:  11%|█         | 321/3000 [00:40<05:34,  8.01it/s, v_num=f6cc]
Epoch 0:  11%|█         | 321/3000 [00:40<05:34,  8.01it/s, v_num=f6cc]
Epoch 0:  11%|█         | 322/3000 [00:40<05:33,  8.02it/s, v_num=f6cc]
Epoch 0:  11%|█         | 322/3000 [00:40<05:33,  8.02it/s, v_num=f6cc]
Epoch 0:  11%|█         | 323/3000 [00:40<05:33,  8.03it/s, v_num=f6cc]
Epoch 0:  11%|█         | 323/3000 [00:40<05:33,  8.03it/s, v_num=f6cc]
Epoch 0:  11%|█         | 324/3000 [00:40<05:33,  8.04it/s, v_num=f6cc]
Epoch 0:  11%|█         | 324/3000 [00:40<05:33,  8.04it/s, v_num=f6cc]
Epoch 0:  11%|█         | 325/3000 [00:40<05:32,  8.04it/s, v_num=f6cc]
Epoch 0:  11%|█         | 325/3000 [00:40<05:32,  8.04it/s, v_num=f6cc]
Epoch 0:  11%|█         | 326/3000 [00:40<05:32,  8.05it/s, v_num=f6cc]
Epoch 0:  11%|█         | 326/3000 [00:40<05:32,  8.05it/s, v_num=f6cc]
Epoch 0:  11%|█         | 327/3000 [00:40<05:31,  8.06it/s, v_num=f6cc]
Epoch 0:  11%|█         | 327/3000 [00:40<05:31,  8.06it/s, v_num=f6cc]
Epoch 0:  11%|█         | 328/3000 [00:40<05:31,  8.07it/s, v_num=f6cc]
Epoch 0:  11%|█         | 328/3000 [00:40<05:31,  8.07it/s, v_num=f6cc]
Epoch 0:  11%|█         | 329/3000 [00:40<05:30,  8.07it/s, v_num=f6cc]
Epoch 0:  11%|█         | 329/3000 [00:40<05:30,  8.07it/s, v_num=f6cc]
Epoch 0:  11%|█         | 330/3000 [00:40<05:30,  8.08it/s, v_num=f6cc]
Epoch 0:  11%|█         | 330/3000 [00:40<05:30,  8.08it/s, v_num=f6cc]
Epoch 0:  11%|█         | 331/3000 [00:40<05:29,  8.09it/s, v_num=f6cc]
Epoch 0:  11%|█         | 331/3000 [00:40<05:29,  8.09it/s, v_num=f6cc]
Epoch 0:  11%|█         | 332/3000 [00:41<05:29,  8.10it/s, v_num=f6cc]
Epoch 0:  11%|█         | 332/3000 [00:41<05:29,  8.10it/s, v_num=f6cc]
Epoch 0:  11%|█         | 333/3000 [00:41<05:29,  8.10it/s, v_num=f6cc]
Epoch 0:  11%|█         | 333/3000 [00:41<05:29,  8.10it/s, v_num=f6cc]
Epoch 0:  11%|█         | 334/3000 [00:41<05:28,  8.11it/s, v_num=f6cc]
Epoch 0:  11%|█         | 334/3000 [00:41<05:28,  8.11it/s, v_num=f6cc]
Epoch 0:  11%|█         | 335/3000 [00:41<05:28,  8.12it/s, v_num=f6cc]
Epoch 0:  11%|█         | 335/3000 [00:41<05:28,  8.12it/s, v_num=f6cc]
Epoch 0:  11%|█         | 336/3000 [00:41<05:27,  8.13it/s, v_num=f6cc]
Epoch 0:  11%|█         | 336/3000 [00:41<05:27,  8.13it/s, v_num=f6cc]
Epoch 0:  11%|█         | 337/3000 [00:41<05:27,  8.13it/s, v_num=f6cc]
Epoch 0:  11%|█         | 337/3000 [00:41<05:27,  8.13it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 338/3000 [00:41<05:27,  8.14it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 338/3000 [00:41<05:27,  8.14it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 339/3000 [00:41<05:26,  8.15it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 339/3000 [00:41<05:26,  8.15it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 340/3000 [00:41<05:26,  8.15it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 340/3000 [00:41<05:26,  8.15it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 341/3000 [00:41<05:25,  8.16it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 341/3000 [00:41<05:25,  8.16it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 342/3000 [00:41<05:25,  8.17it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 342/3000 [00:41<05:25,  8.17it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 343/3000 [00:41<05:24,  8.18it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 343/3000 [00:41<05:24,  8.18it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 344/3000 [00:42<05:24,  8.18it/s, v_num=f6cc]
Epoch 0:  11%|█▏        | 344/3000 [00:42<05:24,  8.18it/s, v_num=f6cc]
Epoch 0:  12%|█▏        | 345/3000 [00:42<05:24,  8.19it/s, v_num=f6cc]
Epoch 0:  12%|█▏        | 345/3000 [00:42<05:24,  8.19it/s, v_num=f6cc]
