Node: gpuhost004.jc.rl.ac.uk
Job ID: 58450924
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]
Epoch 10:  51%|█████     | 1521/3000 [03:02<02:57,  8.32it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1521/3000 [03:02<02:57,  8.32it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1522/3000 [03:02<02:57,  8.32it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1522/3000 [03:02<02:57,  8.32it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1523/3000 [03:02<02:57,  8.32it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1523/3000 [03:02<02:57,  8.32it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1524/3000 [03:03<02:57,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1524/3000 [03:03<02:57,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1525/3000 [03:03<02:57,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1525/3000 [03:03<02:57,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1526/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1526/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1527/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1527/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1528/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1528/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1529/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1529/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1530/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1530/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1531/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1531/3000 [03:03<02:56,  8.33it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1532/3000 [03:03<02:56,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1532/3000 [03:03<02:56,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1533/3000 [03:03<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1533/3000 [03:03<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1534/3000 [03:03<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1534/3000 [03:03<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1535/3000 [03:04<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1535/3000 [03:04<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1536/3000 [03:04<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1536/3000 [03:04<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1537/3000 [03:04<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████     | 1537/3000 [03:04<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1538/3000 [03:04<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1538/3000 [03:04<02:55,  8.34it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1539/3000 [03:04<02:55,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1539/3000 [03:04<02:55,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1540/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1540/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1541/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1541/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1542/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1542/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1543/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1543/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1544/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  51%|█████▏    | 1544/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1545/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1545/3000 [03:04<02:54,  8.35it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1546/3000 [03:05<02:54,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1546/3000 [03:05<02:54,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1547/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1547/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1548/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1548/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1549/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1549/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1550/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1550/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1551/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1551/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1552/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1552/3000 [03:05<02:53,  8.36it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1553/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1553/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1554/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1554/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1555/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1555/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1556/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1556/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1557/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1557/3000 [03:05<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1558/3000 [03:06<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1558/3000 [03:06<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1559/3000 [03:06<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1559/3000 [03:06<02:52,  8.37it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1560/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1560/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1561/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1561/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1562/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1562/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1563/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1563/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1564/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1564/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1565/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1565/3000 [03:06<02:51,  8.38it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1566/3000 [03:06<02:51,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1566/3000 [03:06<02:51,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1567/3000 [03:06<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1567/3000 [03:06<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1568/3000 [03:06<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1568/3000 [03:06<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1569/3000 [03:07<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1569/3000 [03:07<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1570/3000 [03:07<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1570/3000 [03:07<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1571/3000 [03:07<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1571/3000 [03:07<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1572/3000 [03:07<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1572/3000 [03:07<02:50,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1573/3000 [03:07<02:49,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1573/3000 [03:07<02:49,  8.39it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1574/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▏    | 1574/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▎    | 1575/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  52%|█████▎    | 1575/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1576/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1576/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1577/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1577/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1578/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1578/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1579/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1579/3000 [03:07<02:49,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1580/3000 [03:07<02:48,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1580/3000 [03:07<02:48,  8.40it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1581/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1581/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1582/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1582/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1583/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1583/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1584/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1584/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1585/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1585/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1586/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1586/3000 [03:08<02:48,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1587/3000 [03:08<02:47,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1587/3000 [03:08<02:47,  8.41it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1588/3000 [03:08<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1588/3000 [03:08<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1589/3000 [03:08<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1589/3000 [03:08<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1590/3000 [03:08<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1590/3000 [03:08<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1591/3000 [03:08<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1591/3000 [03:08<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1592/3000 [03:09<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1592/3000 [03:09<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1593/3000 [03:09<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1593/3000 [03:09<02:47,  8.42it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1594/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1594/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1595/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1595/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1596/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1596/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1597/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1597/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1598/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1598/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1599/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1599/3000 [03:09<02:46,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1600/3000 [03:09<02:45,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1600/3000 [03:09<02:45,  8.43it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1601/3000 [03:15<02:51,  8.17it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1601/3000 [03:15<02:51,  8.17it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1602/3000 [03:15<02:51,  8.17it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1602/3000 [03:15<02:51,  8.17it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1603/3000 [03:16<02:50,  8.17it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1603/3000 [03:16<02:50,  8.17it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1604/3000 [03:16<02:50,  8.17it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  53%|█████▎    | 1604/3000 [03:16<02:50,  8.17it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1605/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1605/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1606/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1606/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1607/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1607/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1608/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1608/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1609/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1609/3000 [03:16<02:50,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1610/3000 [03:16<02:49,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1610/3000 [03:16<02:49,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1611/3000 [03:16<02:49,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1611/3000 [03:16<02:49,  8.18it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1612/3000 [03:16<02:49,  8.19it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▎    | 1612/3000 [03:16<02:49,  8.19it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
Epoch 10:  54%|█████▍    | 1613/3000 [03:17<02:49,  8.19it/s, v_num=41ou, val_fss_15=0.351, val_auc=0.959]
