Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445246
GPUs allocated: 0,1,2,3
Sat Jan  3 15:51:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=40, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Epoch 0:  31%|███▏      | 940/3000 [01:50<04:02,  8.49it/s, v_num=l28b]
Epoch 0:  31%|███▏      | 941/3000 [01:50<04:02,  8.49it/s, v_num=l28b]
Epoch 0:  31%|███▏      | 941/3000 [01:50<04:02,  8.49it/s, v_num=l28b]
Epoch 0:  31%|███▏      | 942/3000 [01:50<04:02,  8.50it/s, v_num=l28b]
Epoch 0:  31%|███▏      | 942/3000 [01:50<04:02,  8.50it/s, v_num=l28b]
Epoch 0:  31%|███▏      | 943/3000 [01:50<04:02,  8.50it/s, v_num=l28b]
Epoch 0:  31%|███▏      | 943/3000 [01:50<04:02,  8.50it/s, v_num=l28b]
Epoch 0:  31%|███▏      | 944/3000 [01:51<04:01,  8.50it/s, v_num=l28b]
Epoch 0:  31%|███▏      | 944/3000 [01:51<04:01,  8.50it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 945/3000 [01:51<04:01,  8.50it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 945/3000 [01:51<04:01,  8.50it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 946/3000 [01:51<04:01,  8.51it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 946/3000 [01:51<04:01,  8.51it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 947/3000 [01:51<04:01,  8.51it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 947/3000 [01:51<04:01,  8.51it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 948/3000 [01:51<04:01,  8.51it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 948/3000 [01:51<04:01,  8.51it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 949/3000 [01:51<04:00,  8.51it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 949/3000 [01:51<04:00,  8.51it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 950/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 950/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 951/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 951/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 952/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 952/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 953/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 953/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 954/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 954/3000 [01:51<04:00,  8.52it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 955/3000 [01:51<03:59,  8.53it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 955/3000 [01:51<03:59,  8.53it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 956/3000 [01:52<03:59,  8.53it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 956/3000 [01:52<03:59,  8.53it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 957/3000 [01:52<03:59,  8.53it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 957/3000 [01:52<03:59,  8.53it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 958/3000 [01:52<03:59,  8.53it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 958/3000 [01:52<03:59,  8.53it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 959/3000 [01:52<03:59,  8.54it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 959/3000 [01:52<03:59,  8.54it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 960/3000 [01:52<03:58,  8.54it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 960/3000 [01:52<03:58,  8.54it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 961/3000 [01:52<03:58,  8.54it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 961/3000 [01:52<03:58,  8.54it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 962/3000 [01:52<03:58,  8.54it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 962/3000 [01:52<03:58,  8.54it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 963/3000 [01:52<03:58,  8.55it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 963/3000 [01:52<03:58,  8.55it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 964/3000 [01:52<03:58,  8.55it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 964/3000 [01:52<03:58,  8.55it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 965/3000 [01:52<03:58,  8.55it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 965/3000 [01:52<03:58,  8.55it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 966/3000 [01:52<03:57,  8.55it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 966/3000 [01:52<03:57,  8.55it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 967/3000 [01:53<03:57,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 967/3000 [01:53<03:57,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 968/3000 [01:53<03:57,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 968/3000 [01:53<03:57,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 969/3000 [01:53<03:57,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 969/3000 [01:53<03:57,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 970/3000 [01:53<03:57,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 970/3000 [01:53<03:57,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 971/3000 [01:53<03:56,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 971/3000 [01:53<03:56,  8.56it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 972/3000 [01:53<03:56,  8.57it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 972/3000 [01:53<03:56,  8.57it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 973/3000 [01:53<03:56,  8.57it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 973/3000 [01:53<03:56,  8.57it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 974/3000 [01:53<03:56,  8.57it/s, v_num=l28b]
Epoch 0:  32%|███▏      | 974/3000 [01:53<03:56,  8.57it/s, v_num=l28b]
Epoch 0:  32%|███▎      | 975/3000 [01:53<03:56,  8.57it/s, v_num=l28b]
Epoch 0:  32%|███▎      | 975/3000 [01:53<03:56,  8.57it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 976/3000 [01:53<03:56,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 976/3000 [01:53<03:56,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 977/3000 [01:53<03:55,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 977/3000 [01:53<03:55,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 978/3000 [01:53<03:55,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 978/3000 [01:53<03:55,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 979/3000 [01:54<03:55,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 979/3000 [01:54<03:55,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 980/3000 [01:54<03:55,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 980/3000 [01:54<03:55,  8.58it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 981/3000 [01:54<03:55,  8.59it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 981/3000 [01:54<03:55,  8.59it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 982/3000 [01:54<03:54,  8.59it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 982/3000 [01:54<03:54,  8.59it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 983/3000 [01:54<03:54,  8.59it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 983/3000 [01:54<03:54,  8.59it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 984/3000 [01:54<03:54,  8.59it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 984/3000 [01:54<03:54,  8.59it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 985/3000 [01:54<03:54,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 985/3000 [01:54<03:54,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 986/3000 [01:54<03:54,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 986/3000 [01:54<03:54,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 987/3000 [01:54<03:54,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 987/3000 [01:54<03:54,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 988/3000 [01:54<03:53,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 988/3000 [01:54<03:53,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 989/3000 [01:54<03:53,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 989/3000 [01:54<03:53,  8.60it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 990/3000 [01:55<03:53,  8.61it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 990/3000 [01:55<03:53,  8.61it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 991/3000 [01:55<03:53,  8.61it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 991/3000 [01:55<03:53,  8.61it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 992/3000 [01:55<03:53,  8.61it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 992/3000 [01:55<03:53,  8.61it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 993/3000 [01:55<03:53,  8.61it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 993/3000 [01:55<03:53,  8.61it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 994/3000 [01:55<03:52,  8.62it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 994/3000 [01:55<03:52,  8.62it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 995/3000 [01:55<03:52,  8.62it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 995/3000 [01:55<03:52,  8.62it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 996/3000 [01:55<03:52,  8.62it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 996/3000 [01:55<03:52,  8.62it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 997/3000 [01:55<03:52,  8.62it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 997/3000 [01:55<03:52,  8.62it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 998/3000 [01:55<03:52,  8.63it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 998/3000 [01:55<03:52,  8.63it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 999/3000 [01:55<03:51,  8.63it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 999/3000 [01:55<03:51,  8.63it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1000/3000 [01:55<03:51,  8.63it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1000/3000 [01:55<03:51,  8.63it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1001/3000 [02:01<04:03,  8.22it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1001/3000 [02:01<04:03,  8.22it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1002/3000 [02:01<04:02,  8.23it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1002/3000 [02:01<04:02,  8.22it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1003/3000 [02:01<04:02,  8.22it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1003/3000 [02:01<04:02,  8.22it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1004/3000 [02:02<04:02,  8.23it/s, v_num=l28b]
Epoch 0:  33%|███▎      | 1004/3000 [02:02<04:02,  8.23it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1005/3000 [02:02<04:02,  8.23it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1005/3000 [02:02<04:02,  8.23it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1006/3000 [02:02<04:02,  8.23it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1006/3000 [02:02<04:02,  8.23it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1007/3000 [02:02<04:02,  8.23it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1007/3000 [02:02<04:02,  8.23it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1008/3000 [02:02<04:01,  8.24it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1008/3000 [02:02<04:01,  8.24it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1009/3000 [02:02<04:01,  8.24it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1009/3000 [02:02<04:01,  8.24it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1010/3000 [02:02<04:01,  8.24it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1010/3000 [02:02<04:01,  8.24it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1011/3000 [02:02<04:01,  8.24it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1011/3000 [02:02<04:01,  8.24it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1012/3000 [02:02<04:01,  8.25it/s, v_num=l28b]
Epoch 0:  34%|███▎      | 1012/3000 [02:02<04:01,  8.25it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1013/3000 [02:02<04:00,  8.25it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1013/3000 [02:02<04:00,  8.25it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1014/3000 [02:02<04:00,  8.25it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1014/3000 [02:02<04:00,  8.25it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1015/3000 [02:02<04:00,  8.25it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1015/3000 [02:02<04:00,  8.25it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1016/3000 [02:03<04:00,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1016/3000 [02:03<04:00,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1017/3000 [02:03<04:00,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1017/3000 [02:03<04:00,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1018/3000 [02:03<03:59,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1018/3000 [02:03<03:59,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1019/3000 [02:03<03:59,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1019/3000 [02:03<03:59,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1020/3000 [02:03<03:59,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1020/3000 [02:03<03:59,  8.26it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1021/3000 [02:03<03:59,  8.27it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1021/3000 [02:03<03:59,  8.27it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1022/3000 [02:03<03:59,  8.27it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1022/3000 [02:03<03:59,  8.27it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1023/3000 [02:03<03:59,  8.27it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1023/3000 [02:03<03:59,  8.27it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1024/3000 [02:03<03:58,  8.27it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1024/3000 [02:03<03:58,  8.27it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1025/3000 [02:03<03:58,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1025/3000 [02:03<03:58,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1026/3000 [02:03<03:58,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1026/3000 [02:03<03:58,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1027/3000 [02:04<03:58,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1027/3000 [02:04<03:58,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1028/3000 [02:04<03:58,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1028/3000 [02:04<03:58,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1029/3000 [02:04<03:57,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1029/3000 [02:04<03:57,  8.28it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1030/3000 [02:04<03:57,  8.29it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1030/3000 [02:04<03:57,  8.29it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1031/3000 [02:04<03:57,  8.29it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1031/3000 [02:04<03:57,  8.29it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1032/3000 [02:04<03:57,  8.29it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1032/3000 [02:04<03:57,  8.29it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1033/3000 [02:04<03:57,  8.29it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1033/3000 [02:04<03:57,  8.29it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1034/3000 [02:04<03:57,  8.30it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1034/3000 [02:04<03:57,  8.30it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1035/3000 [02:04<03:56,  8.30it/s, v_num=l28b]
Epoch 0:  34%|███▍      | 1035/3000 [02:04<03:56,  8.30it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1036/3000 [02:04<03:56,  8.30it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1036/3000 [02:04<03:56,  8.30it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1037/3000 [02:04<03:56,  8.30it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1037/3000 [02:04<03:56,  8.30it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1038/3000 [02:04<03:56,  8.30it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1038/3000 [02:04<03:56,  8.30it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1039/3000 [02:05<03:56,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1039/3000 [02:05<03:56,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1040/3000 [02:05<03:55,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1040/3000 [02:05<03:55,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1041/3000 [02:05<03:55,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1041/3000 [02:05<03:55,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1042/3000 [02:05<03:55,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1042/3000 [02:05<03:55,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1043/3000 [02:05<03:55,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1043/3000 [02:05<03:55,  8.31it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1044/3000 [02:05<03:55,  8.32it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1044/3000 [02:05<03:55,  8.32it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1045/3000 [02:05<03:55,  8.32it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1045/3000 [02:05<03:55,  8.32it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1046/3000 [02:05<03:54,  8.32it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1046/3000 [02:05<03:54,  8.32it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1047/3000 [02:05<03:54,  8.32it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1047/3000 [02:05<03:54,  8.32it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1048/3000 [02:05<03:54,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1048/3000 [02:05<03:54,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1049/3000 [02:05<03:54,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▍      | 1049/3000 [02:05<03:54,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1050/3000 [02:06<03:54,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1050/3000 [02:06<03:54,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1051/3000 [02:06<03:53,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1051/3000 [02:06<03:53,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1052/3000 [02:06<03:53,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1052/3000 [02:06<03:53,  8.33it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1053/3000 [02:06<03:53,  8.34it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1053/3000 [02:06<03:53,  8.34it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1054/3000 [02:06<03:53,  8.34it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1054/3000 [02:06<03:53,  8.34it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1055/3000 [02:06<03:53,  8.34it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1055/3000 [02:06<03:53,  8.34it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1056/3000 [02:06<03:52,  8.34it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1056/3000 [02:06<03:52,  8.34it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1057/3000 [02:06<03:52,  8.35it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1057/3000 [02:06<03:52,  8.35it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1058/3000 [02:06<03:52,  8.35it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1058/3000 [02:06<03:52,  8.35it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1059/3000 [02:06<03:52,  8.35it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1059/3000 [02:06<03:52,  8.35it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1060/3000 [02:06<03:52,  8.35it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1060/3000 [02:06<03:52,  8.35it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1061/3000 [02:06<03:52,  8.36it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1061/3000 [02:06<03:52,  8.36it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1062/3000 [02:07<03:51,  8.36it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1062/3000 [02:07<03:51,  8.36it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1063/3000 [02:07<03:51,  8.36it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1063/3000 [02:07<03:51,  8.36it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1064/3000 [02:07<03:51,  8.36it/s, v_num=l28b]
Epoch 0:  35%|███▌      | 1064/3000 [02:07<03:51,  8.36it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1065/3000 [02:07<03:51,  8.36it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1065/3000 [02:07<03:51,  8.36it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1066/3000 [02:07<03:51,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1066/3000 [02:07<03:51,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1067/3000 [02:07<03:51,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1067/3000 [02:07<03:51,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1068/3000 [02:07<03:50,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1068/3000 [02:07<03:50,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1069/3000 [02:07<03:50,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1069/3000 [02:07<03:50,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1070/3000 [02:07<03:50,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1070/3000 [02:07<03:50,  8.37it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1071/3000 [02:07<03:50,  8.38it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1071/3000 [02:07<03:50,  8.38it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1072/3000 [02:07<03:50,  8.38it/s, v_num=l28b]
Epoch 0:  36%|███▌      | 1072/3000 [02:07<03:50,  8.38it/s, v_num=l28b]
