Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165839
GPUs allocated: 0,1,2,3
Fri Jan  9 13:53:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Epoch 10:  87%|████████▋ | 2624/3000 [09:58<01:25,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  87%|████████▋ | 2624/3000 [09:58<01:25,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2625/3000 [09:58<01:25,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2625/3000 [09:58<01:25,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2626/3000 [09:59<01:25,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2626/3000 [09:59<01:25,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2627/3000 [09:59<01:25,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2627/3000 [09:59<01:25,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2628/3000 [09:59<01:24,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2628/3000 [09:59<01:24,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2629/3000 [09:59<01:24,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2629/3000 [09:59<01:24,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2630/3000 [09:59<01:24,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2630/3000 [09:59<01:24,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2631/3000 [10:00<01:24,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2631/3000 [10:00<01:24,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2632/3000 [10:00<01:23,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2632/3000 [10:00<01:23,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2633/3000 [10:00<01:23,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2633/3000 [10:00<01:23,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2634/3000 [10:00<01:23,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2634/3000 [10:00<01:23,  4.38it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2635/3000 [10:00<01:23,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2635/3000 [10:00<01:23,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2636/3000 [10:01<01:23,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2636/3000 [10:01<01:23,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2637/3000 [10:01<01:22,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2637/3000 [10:01<01:22,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2638/3000 [10:01<01:22,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2638/3000 [10:01<01:22,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2639/3000 [10:01<01:22,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2639/3000 [10:01<01:22,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2640/3000 [10:01<01:22,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2640/3000 [10:01<01:22,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2641/3000 [10:02<01:21,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2641/3000 [10:02<01:21,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2642/3000 [10:02<01:21,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2642/3000 [10:02<01:21,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2643/3000 [10:02<01:21,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2643/3000 [10:02<01:21,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2644/3000 [10:02<01:21,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2644/3000 [10:02<01:21,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2645/3000 [10:02<01:20,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2645/3000 [10:02<01:20,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2646/3000 [10:03<01:20,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2646/3000 [10:03<01:20,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2647/3000 [10:03<01:20,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2647/3000 [10:03<01:20,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2648/3000 [10:03<01:20,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2648/3000 [10:03<01:20,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2649/3000 [10:03<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2649/3000 [10:03<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2650/3000 [10:03<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2650/3000 [10:03<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2651/3000 [10:04<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2651/3000 [10:04<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2652/3000 [10:04<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2652/3000 [10:04<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2653/3000 [10:04<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2653/3000 [10:04<01:19,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2654/3000 [10:04<01:18,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2654/3000 [10:04<01:18,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2655/3000 [10:04<01:18,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  88%|████████▊ | 2655/3000 [10:04<01:18,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2656/3000 [10:05<01:18,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2656/3000 [10:05<01:18,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2657/3000 [10:05<01:18,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2657/3000 [10:05<01:18,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2658/3000 [10:05<01:17,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2658/3000 [10:05<01:17,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2659/3000 [10:05<01:17,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2659/3000 [10:05<01:17,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2660/3000 [10:05<01:17,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2660/3000 [10:05<01:17,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2661/3000 [10:06<01:17,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2661/3000 [10:06<01:17,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2662/3000 [10:06<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▊ | 2662/3000 [10:06<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2663/3000 [10:06<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2663/3000 [10:06<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2664/3000 [10:06<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2664/3000 [10:06<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2665/3000 [10:06<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2665/3000 [10:06<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2666/3000 [10:07<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2666/3000 [10:07<01:16,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2667/3000 [10:07<01:15,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2667/3000 [10:07<01:15,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2668/3000 [10:07<01:15,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2668/3000 [10:07<01:15,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2669/3000 [10:07<01:15,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2669/3000 [10:07<01:15,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2670/3000 [10:07<01:15,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2670/3000 [10:07<01:15,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2671/3000 [10:08<01:14,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2671/3000 [10:08<01:14,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2672/3000 [10:08<01:14,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2672/3000 [10:08<01:14,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2673/3000 [10:08<01:14,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2673/3000 [10:08<01:14,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2674/3000 [10:08<01:14,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2674/3000 [10:08<01:14,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2675/3000 [10:08<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2675/3000 [10:08<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2676/3000 [10:09<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2676/3000 [10:09<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2677/3000 [10:09<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2677/3000 [10:09<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2678/3000 [10:09<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2678/3000 [10:09<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2679/3000 [10:09<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2679/3000 [10:09<01:13,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2680/3000 [10:09<01:12,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2680/3000 [10:09<01:12,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2681/3000 [10:10<01:12,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2681/3000 [10:10<01:12,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2682/3000 [10:10<01:12,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2682/3000 [10:10<01:12,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2683/3000 [10:10<01:12,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2683/3000 [10:10<01:12,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2684/3000 [10:10<01:11,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  89%|████████▉ | 2684/3000 [10:10<01:11,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2685/3000 [10:10<01:11,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2685/3000 [10:10<01:11,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2686/3000 [10:11<01:11,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2686/3000 [10:11<01:11,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2687/3000 [10:11<01:11,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2687/3000 [10:11<01:11,  4.39it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2688/3000 [10:11<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2688/3000 [10:11<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2689/3000 [10:11<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2689/3000 [10:11<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2690/3000 [10:11<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2690/3000 [10:11<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2691/3000 [10:12<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2691/3000 [10:12<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2692/3000 [10:12<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2692/3000 [10:12<01:10,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2693/3000 [10:12<01:09,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2693/3000 [10:12<01:09,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2694/3000 [10:12<01:09,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2694/3000 [10:12<01:09,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2695/3000 [10:12<01:09,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2695/3000 [10:12<01:09,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2696/3000 [10:13<01:09,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2696/3000 [10:13<01:09,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2697/3000 [10:13<01:08,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2697/3000 [10:13<01:08,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2698/3000 [10:13<01:08,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2698/3000 [10:13<01:08,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2699/3000 [10:13<01:08,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|████████▉ | 2699/3000 [10:13<01:08,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2700/3000 [10:13<01:08,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2700/3000 [10:13<01:08,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2701/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2701/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2702/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2702/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2703/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2703/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2704/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2704/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2705/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2705/3000 [10:14<01:07,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2706/3000 [10:15<01:06,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2706/3000 [10:15<01:06,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2707/3000 [10:15<01:06,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2707/3000 [10:15<01:06,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2708/3000 [10:15<01:06,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2708/3000 [10:15<01:06,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2709/3000 [10:15<01:06,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2709/3000 [10:15<01:06,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2710/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2710/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2711/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2711/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2712/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2712/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2713/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2713/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2714/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
Epoch 10:  90%|█████████ | 2714/3000 [10:16<01:05,  4.40it/s, v_num=dk2f, val_fss_15=0.329, val_auc=0.945]
