Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445271
GPUs allocated: 0,1,2,3
Sat Jan  3 16:26:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=2025, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
Epoch 1:  38%|███▊      | 1139/3000 [02:15<03:40,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1140/3000 [02:15<03:40,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1140/3000 [02:15<03:40,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1141/3000 [02:15<03:40,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1141/3000 [02:15<03:40,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1142/3000 [02:15<03:40,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1142/3000 [02:15<03:40,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1143/3000 [02:15<03:40,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1143/3000 [02:15<03:40,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1144/3000 [02:15<03:39,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1144/3000 [02:15<03:39,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1145/3000 [02:15<03:39,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1145/3000 [02:15<03:39,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1146/3000 [02:15<03:39,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1146/3000 [02:15<03:39,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1147/3000 [02:15<03:39,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1147/3000 [02:15<03:39,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1148/3000 [02:15<03:39,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1148/3000 [02:15<03:39,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1149/3000 [02:15<03:39,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1149/3000 [02:15<03:39,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1150/3000 [02:16<03:38,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1150/3000 [02:16<03:38,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1151/3000 [02:16<03:38,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1151/3000 [02:16<03:38,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1152/3000 [02:16<03:38,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1152/3000 [02:16<03:38,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1153/3000 [02:16<03:38,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1153/3000 [02:16<03:38,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1154/3000 [02:16<03:38,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1154/3000 [02:16<03:38,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1155/3000 [02:16<03:38,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  38%|███▊      | 1155/3000 [02:16<03:38,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1156/3000 [02:16<03:37,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1156/3000 [02:16<03:37,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1157/3000 [02:16<03:37,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1157/3000 [02:16<03:37,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1158/3000 [02:16<03:37,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1158/3000 [02:16<03:37,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1159/3000 [02:16<03:37,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1159/3000 [02:16<03:37,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1160/3000 [02:16<03:37,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1160/3000 [02:16<03:37,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1161/3000 [02:17<03:37,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1161/3000 [02:17<03:37,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1162/3000 [02:17<03:36,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▊      | 1162/3000 [02:17<03:36,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1163/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1163/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1164/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1164/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1165/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1165/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1166/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1166/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1167/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1167/3000 [02:17<03:36,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1168/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1168/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1169/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1169/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1170/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1170/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1171/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1171/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1172/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1172/3000 [02:17<03:35,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1173/3000 [02:18<03:35,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1173/3000 [02:18<03:35,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1174/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1174/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1175/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1175/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1176/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1176/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1177/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1177/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1178/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1178/3000 [02:18<03:34,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1179/3000 [02:18<03:34,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1179/3000 [02:18<03:34,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1180/3000 [02:18<03:33,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1180/3000 [02:18<03:33,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1181/3000 [02:18<03:33,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1181/3000 [02:18<03:33,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1182/3000 [02:18<03:33,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1182/3000 [02:18<03:33,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1183/3000 [02:18<03:33,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1183/3000 [02:18<03:33,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1184/3000 [02:19<03:33,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  39%|███▉      | 1184/3000 [02:19<03:33,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1185/3000 [02:19<03:33,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1185/3000 [02:19<03:33,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1186/3000 [02:19<03:32,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1186/3000 [02:19<03:32,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1187/3000 [02:19<03:32,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1187/3000 [02:19<03:32,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1188/3000 [02:19<03:32,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1188/3000 [02:19<03:32,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1189/3000 [02:19<03:32,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1189/3000 [02:19<03:32,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1190/3000 [02:19<03:32,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1190/3000 [02:19<03:32,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1191/3000 [02:19<03:32,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1191/3000 [02:19<03:32,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1192/3000 [02:19<03:31,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1192/3000 [02:19<03:31,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1193/3000 [02:19<03:31,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1193/3000 [02:19<03:31,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1194/3000 [02:19<03:31,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1194/3000 [02:19<03:31,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1195/3000 [02:19<03:31,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1195/3000 [02:19<03:31,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1196/3000 [02:20<03:31,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1196/3000 [02:20<03:31,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1197/3000 [02:20<03:31,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1197/3000 [02:20<03:31,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1198/3000 [02:20<03:30,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1198/3000 [02:20<03:30,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1199/3000 [02:20<03:30,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|███▉      | 1199/3000 [02:20<03:30,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1200/3000 [02:20<03:30,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1200/3000 [02:20<03:30,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1201/3000 [02:26<03:39,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1201/3000 [02:26<03:39,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1202/3000 [02:26<03:39,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1202/3000 [02:26<03:39,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1203/3000 [02:26<03:39,  8.20it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1203/3000 [02:26<03:39,  8.20it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1204/3000 [02:26<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1204/3000 [02:26<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1205/3000 [02:26<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1205/3000 [02:26<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1206/3000 [02:26<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1206/3000 [02:26<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1207/3000 [02:26<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1207/3000 [02:26<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1208/3000 [02:27<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1208/3000 [02:27<03:38,  8.21it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1209/3000 [02:27<03:37,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1209/3000 [02:27<03:38,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1210/3000 [02:27<03:37,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1210/3000 [02:27<03:37,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1211/3000 [02:27<03:37,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1211/3000 [02:27<03:37,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1212/3000 [02:27<03:37,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1212/3000 [02:27<03:37,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1213/3000 [02:27<03:37,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1213/3000 [02:27<03:37,  8.22it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1214/3000 [02:27<03:37,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1214/3000 [02:27<03:37,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1215/3000 [02:27<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  40%|████      | 1215/3000 [02:27<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1216/3000 [02:27<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1216/3000 [02:27<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1217/3000 [02:27<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1217/3000 [02:27<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1218/3000 [02:27<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1218/3000 [02:27<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1219/3000 [02:28<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1219/3000 [02:28<03:36,  8.23it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1220/3000 [02:28<03:36,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1220/3000 [02:28<03:36,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1221/3000 [02:28<03:35,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1221/3000 [02:28<03:35,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1222/3000 [02:28<03:35,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1222/3000 [02:28<03:35,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1223/3000 [02:28<03:35,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1223/3000 [02:28<03:35,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1224/3000 [02:28<03:35,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1224/3000 [02:28<03:35,  8.24it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1225/3000 [02:28<03:35,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1225/3000 [02:28<03:35,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1226/3000 [02:28<03:35,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1226/3000 [02:28<03:35,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1227/3000 [02:28<03:34,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1227/3000 [02:28<03:34,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1228/3000 [02:28<03:34,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1228/3000 [02:28<03:34,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1229/3000 [02:28<03:34,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1229/3000 [02:28<03:34,  8.25it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1230/3000 [02:28<03:34,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1230/3000 [02:28<03:34,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1231/3000 [02:29<03:34,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1231/3000 [02:29<03:34,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1232/3000 [02:29<03:34,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1232/3000 [02:29<03:34,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  41%|████      | 1233/3000 [02:29<03:33,  8.26it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
