Node: gpuhost008.jc.rl.ac.uk
Job ID: 59165969
GPUs allocated: 0,1,2,3
Fri Jan  9 17:16:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   39C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]
Epoch 5:  38%|███▊      | 1143/3000 [04:21<07:04,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1143/3000 [04:21<07:04,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1144/3000 [04:21<07:03,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1144/3000 [04:21<07:03,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1145/3000 [04:21<07:03,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1145/3000 [04:21<07:03,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1146/3000 [04:21<07:03,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1146/3000 [04:21<07:03,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1147/3000 [04:21<07:02,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1147/3000 [04:21<07:02,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1148/3000 [04:22<07:02,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1148/3000 [04:22<07:02,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1149/3000 [04:22<07:02,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1149/3000 [04:22<07:02,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1150/3000 [04:22<07:02,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1150/3000 [04:22<07:02,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1151/3000 [04:22<07:01,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1151/3000 [04:22<07:01,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1152/3000 [04:22<07:01,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1152/3000 [04:22<07:01,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1153/3000 [04:23<07:01,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1153/3000 [04:23<07:01,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1154/3000 [04:23<07:01,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1154/3000 [04:23<07:01,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1155/3000 [04:23<07:00,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  38%|███▊      | 1155/3000 [04:23<07:00,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1156/3000 [04:23<07:00,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1156/3000 [04:23<07:00,  4.38it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1157/3000 [04:23<07:00,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1157/3000 [04:23<07:00,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1158/3000 [04:24<07:00,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1158/3000 [04:24<07:00,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1159/3000 [04:24<06:59,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1159/3000 [04:24<06:59,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1160/3000 [04:24<06:59,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1160/3000 [04:24<06:59,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1161/3000 [04:24<06:59,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1161/3000 [04:24<06:59,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1162/3000 [04:24<06:58,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▊      | 1162/3000 [04:24<06:58,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1163/3000 [04:25<06:58,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1163/3000 [04:25<06:58,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1164/3000 [04:25<06:58,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1164/3000 [04:25<06:58,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1165/3000 [04:25<06:58,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1165/3000 [04:25<06:58,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1166/3000 [04:25<06:57,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1166/3000 [04:25<06:57,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1167/3000 [04:25<06:57,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1167/3000 [04:25<06:57,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1168/3000 [04:26<06:57,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1168/3000 [04:26<06:57,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1169/3000 [04:26<06:57,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1169/3000 [04:26<06:57,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1170/3000 [04:26<06:56,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1170/3000 [04:26<06:56,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1171/3000 [04:26<06:56,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1171/3000 [04:26<06:56,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1172/3000 [04:26<06:56,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1172/3000 [04:26<06:56,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1173/3000 [04:27<06:55,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1173/3000 [04:27<06:55,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1174/3000 [04:27<06:55,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1174/3000 [04:27<06:55,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1175/3000 [04:27<06:55,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1175/3000 [04:27<06:55,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1176/3000 [04:27<06:55,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1176/3000 [04:27<06:55,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1177/3000 [04:27<06:54,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1177/3000 [04:27<06:54,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1178/3000 [04:28<06:54,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1178/3000 [04:28<06:54,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1179/3000 [04:28<06:54,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1179/3000 [04:28<06:54,  4.39it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1180/3000 [04:28<06:54,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1180/3000 [04:28<06:54,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1181/3000 [04:28<06:53,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1181/3000 [04:28<06:53,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1182/3000 [04:28<06:53,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1182/3000 [04:28<06:53,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1183/3000 [04:29<06:53,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1183/3000 [04:29<06:53,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1184/3000 [04:29<06:53,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  39%|███▉      | 1184/3000 [04:29<06:53,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1185/3000 [04:29<06:52,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1185/3000 [04:29<06:52,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1186/3000 [04:29<06:52,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1186/3000 [04:29<06:52,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1187/3000 [04:29<06:52,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1187/3000 [04:29<06:52,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1188/3000 [04:30<06:51,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1188/3000 [04:30<06:51,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1189/3000 [04:30<06:51,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1189/3000 [04:30<06:51,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1190/3000 [04:30<06:51,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1190/3000 [04:30<06:51,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1191/3000 [04:30<06:51,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1191/3000 [04:30<06:51,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1192/3000 [04:30<06:50,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1192/3000 [04:30<06:50,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1193/3000 [04:31<06:50,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1193/3000 [04:31<06:50,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1194/3000 [04:31<06:50,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1194/3000 [04:31<06:50,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1195/3000 [04:31<06:50,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1195/3000 [04:31<06:50,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1196/3000 [04:31<06:49,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1196/3000 [04:31<06:49,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1197/3000 [04:31<06:49,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1197/3000 [04:31<06:49,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1198/3000 [04:32<06:49,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1198/3000 [04:32<06:49,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1199/3000 [04:32<06:49,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|███▉      | 1199/3000 [04:32<06:49,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1200/3000 [04:32<06:48,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1200/3000 [04:32<06:48,  4.40it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1201/3000 [04:37<06:55,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1201/3000 [04:37<06:55,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1202/3000 [04:37<06:55,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1202/3000 [04:37<06:55,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1203/3000 [04:38<06:55,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1203/3000 [04:38<06:55,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1204/3000 [04:38<06:55,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1204/3000 [04:38<06:55,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1205/3000 [04:38<06:54,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1205/3000 [04:38<06:54,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1206/3000 [04:38<06:54,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1206/3000 [04:38<06:54,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1207/3000 [04:38<06:54,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1207/3000 [04:38<06:54,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1208/3000 [04:39<06:53,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1208/3000 [04:39<06:53,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1209/3000 [04:39<06:53,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1209/3000 [04:39<06:53,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1210/3000 [04:39<06:53,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1210/3000 [04:39<06:53,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1211/3000 [04:39<06:53,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1211/3000 [04:39<06:53,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1212/3000 [04:39<06:52,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1212/3000 [04:39<06:52,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1213/3000 [04:40<06:52,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1213/3000 [04:40<06:52,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1214/3000 [04:40<06:52,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1214/3000 [04:40<06:52,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1215/3000 [04:40<06:52,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  40%|████      | 1215/3000 [04:40<06:52,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1216/3000 [04:40<06:51,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1216/3000 [04:40<06:51,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1217/3000 [04:40<06:51,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1217/3000 [04:40<06:51,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1218/3000 [04:41<06:51,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1218/3000 [04:41<06:51,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1219/3000 [04:41<06:50,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1219/3000 [04:41<06:50,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1220/3000 [04:41<06:50,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1220/3000 [04:41<06:50,  4.33it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1221/3000 [04:41<06:50,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1221/3000 [04:41<06:50,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1222/3000 [04:41<06:50,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1222/3000 [04:41<06:50,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1223/3000 [04:42<06:49,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1223/3000 [04:42<06:49,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1224/3000 [04:42<06:49,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1224/3000 [04:42<06:49,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1225/3000 [04:42<06:49,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1225/3000 [04:42<06:49,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1226/3000 [04:42<06:49,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1226/3000 [04:42<06:49,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1227/3000 [04:42<06:48,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1227/3000 [04:42<06:48,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1228/3000 [04:43<06:48,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1228/3000 [04:43<06:48,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1229/3000 [04:43<06:48,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1229/3000 [04:43<06:48,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1230/3000 [04:43<06:47,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1230/3000 [04:43<06:47,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1231/3000 [04:43<06:47,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1231/3000 [04:43<06:47,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1232/3000 [04:43<06:47,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1232/3000 [04:43<06:47,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1233/3000 [04:44<06:47,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1233/3000 [04:44<06:47,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1234/3000 [04:44<06:46,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1234/3000 [04:44<06:46,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1235/3000 [04:44<06:46,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1235/3000 [04:44<06:46,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1236/3000 [04:44<06:46,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1236/3000 [04:44<06:46,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
Epoch 5:  41%|████      | 1237/3000 [04:44<06:46,  4.34it/s, v_num=bczt, val_fss_15=0.182, val_auc=0.927]
