Node: gpuhost004.jc.rl.ac.uk
Job ID: 59685487
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]
Epoch 1:  89%|████████▉ | 2663/3000 [09:52<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2663/3000 [09:52<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2664/3000 [09:52<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2664/3000 [09:52<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2665/3000 [09:52<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2665/3000 [09:52<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2666/3000 [09:52<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2666/3000 [09:52<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2667/3000 [09:53<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2667/3000 [09:53<01:14,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2668/3000 [09:53<01:13,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2668/3000 [09:53<01:13,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2669/3000 [09:53<01:13,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2669/3000 [09:53<01:13,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2670/3000 [09:53<01:13,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2670/3000 [09:53<01:13,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2671/3000 [09:53<01:13,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2671/3000 [09:53<01:13,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2672/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2672/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2673/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2673/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2674/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2674/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2675/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2675/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2676/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2676/3000 [09:54<01:12,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2677/3000 [09:55<01:11,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2677/3000 [09:55<01:11,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2678/3000 [09:55<01:11,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2678/3000 [09:55<01:11,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2679/3000 [09:55<01:11,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2679/3000 [09:55<01:11,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2680/3000 [09:55<01:11,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2680/3000 [09:55<01:11,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2681/3000 [09:55<01:10,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2681/3000 [09:55<01:10,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2682/3000 [09:55<01:10,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2682/3000 [09:55<01:10,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2683/3000 [09:56<01:10,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2683/3000 [09:56<01:10,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2684/3000 [09:56<01:10,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  89%|████████▉ | 2684/3000 [09:56<01:10,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2685/3000 [09:56<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2685/3000 [09:56<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2686/3000 [09:56<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2686/3000 [09:56<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2687/3000 [09:56<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2687/3000 [09:56<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2688/3000 [09:57<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2688/3000 [09:57<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2689/3000 [09:57<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2689/3000 [09:57<01:09,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2690/3000 [09:57<01:08,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2690/3000 [09:57<01:08,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2691/3000 [09:57<01:08,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2691/3000 [09:57<01:08,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2692/3000 [09:57<01:08,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2692/3000 [09:57<01:08,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2693/3000 [09:58<01:08,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2693/3000 [09:58<01:08,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2694/3000 [09:58<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2694/3000 [09:58<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2695/3000 [09:58<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2695/3000 [09:58<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2696/3000 [09:58<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2696/3000 [09:58<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2697/3000 [09:58<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2697/3000 [09:58<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2698/3000 [09:59<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2698/3000 [09:59<01:07,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2699/3000 [09:59<01:06,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|████████▉ | 2699/3000 [09:59<01:06,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2700/3000 [09:59<01:06,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2700/3000 [09:59<01:06,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2701/3000 [09:59<01:06,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2701/3000 [09:59<01:06,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2702/3000 [09:59<01:06,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2702/3000 [09:59<01:06,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2703/3000 [10:00<01:05,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2703/3000 [10:00<01:05,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2704/3000 [10:00<01:05,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2704/3000 [10:00<01:05,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2705/3000 [10:00<01:05,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2705/3000 [10:00<01:05,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2706/3000 [10:00<01:05,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2706/3000 [10:00<01:05,  4.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2707/3000 [10:00<01:05,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2707/3000 [10:00<01:05,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2708/3000 [10:01<01:04,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2708/3000 [10:01<01:04,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2709/3000 [10:01<01:04,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2709/3000 [10:01<01:04,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2710/3000 [10:01<01:04,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2710/3000 [10:01<01:04,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2711/3000 [10:01<01:04,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2711/3000 [10:01<01:04,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2712/3000 [10:01<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2712/3000 [10:01<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2713/3000 [10:02<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2713/3000 [10:02<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2714/3000 [10:02<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2714/3000 [10:02<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2715/3000 [10:02<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  90%|█████████ | 2715/3000 [10:02<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2716/3000 [10:02<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2716/3000 [10:02<01:03,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2717/3000 [10:02<01:02,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2717/3000 [10:02<01:02,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2718/3000 [10:03<01:02,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2718/3000 [10:03<01:02,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2719/3000 [10:03<01:02,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2719/3000 [10:03<01:02,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2720/3000 [10:03<01:02,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2720/3000 [10:03<01:02,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2721/3000 [10:03<01:01,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2721/3000 [10:03<01:01,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2722/3000 [10:03<01:01,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2722/3000 [10:03<01:01,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2723/3000 [10:03<01:01,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2723/3000 [10:03<01:01,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2724/3000 [10:04<01:01,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2724/3000 [10:04<01:01,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2725/3000 [10:04<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2725/3000 [10:04<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2726/3000 [10:04<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2726/3000 [10:04<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2727/3000 [10:04<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2727/3000 [10:04<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2728/3000 [10:04<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2728/3000 [10:04<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2729/3000 [10:05<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2729/3000 [10:05<01:00,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2730/3000 [10:05<00:59,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2730/3000 [10:05<00:59,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2731/3000 [10:05<00:59,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2731/3000 [10:05<00:59,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2732/3000 [10:05<00:59,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2732/3000 [10:05<00:59,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2733/3000 [10:05<00:59,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2733/3000 [10:05<00:59,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2734/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2734/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2735/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2735/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2736/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2736/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2737/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████ | 2737/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2738/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2738/3000 [10:06<00:58,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2739/3000 [10:07<00:57,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2739/3000 [10:07<00:57,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2740/3000 [10:07<00:57,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2740/3000 [10:07<00:57,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2741/3000 [10:07<00:57,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2741/3000 [10:07<00:57,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2742/3000 [10:07<00:57,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2742/3000 [10:07<00:57,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2743/3000 [10:07<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2743/3000 [10:07<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2744/3000 [10:08<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  91%|█████████▏| 2744/3000 [10:08<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2745/3000 [10:08<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2745/3000 [10:08<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2746/3000 [10:08<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2746/3000 [10:08<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2747/3000 [10:08<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2747/3000 [10:08<00:56,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2748/3000 [10:08<00:55,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2748/3000 [10:08<00:55,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2749/3000 [10:09<00:55,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2749/3000 [10:09<00:55,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2750/3000 [10:09<00:55,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2750/3000 [10:09<00:55,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2751/3000 [10:09<00:55,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2751/3000 [10:09<00:55,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2752/3000 [10:09<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2752/3000 [10:09<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2753/3000 [10:09<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:  92%|█████████▏| 2753/3000 [10:09<00:54,  4.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
