Node: gpuhost013.jc.rl.ac.uk
Job ID: 50807807
GPUs allocated: 0,1,2,3
Wed Nov 19 14:00:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=10

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.24it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<1:14:20,  0.67it/s]
Epoch 0:   9%|▊         | 256/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 256/3000 [00:26<04:45,  9.62it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 257/3000 [00:26<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 257/3000 [00:26<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 258/3000 [00:26<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 258/3000 [00:26<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 259/3000 [00:26<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 259/3000 [00:26<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 260/3000 [00:26<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 260/3000 [00:26<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 261/3000 [00:27<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 261/3000 [00:27<04:44,  9.63it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 262/3000 [00:27<04:44,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▊         | 262/3000 [00:27<04:44,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 263/3000 [00:27<04:43,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 263/3000 [00:27<04:44,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 264/3000 [00:27<04:43,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 264/3000 [00:27<04:43,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 265/3000 [00:27<04:43,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 265/3000 [00:27<04:43,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 266/3000 [00:27<04:43,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 266/3000 [00:27<04:43,  9.64it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 267/3000 [00:27<04:43,  9.65it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 267/3000 [00:27<04:43,  9.65it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 268/3000 [00:27<04:43,  9.65it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 268/3000 [00:27<04:43,  9.65it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 269/3000 [00:27<04:42,  9.65it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 269/3000 [00:27<04:42,  9.65it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 270/3000 [00:27<04:42,  9.65it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 270/3000 [00:27<04:42,  9.65it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 271/3000 [00:28<04:42,  9.66it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 271/3000 [00:28<04:42,  9.66it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 272/3000 [00:28<04:42,  9.66it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 272/3000 [00:28<04:42,  9.66it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 273/3000 [00:28<04:42,  9.66it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 273/3000 [00:28<04:42,  9.66it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 274/3000 [00:28<04:42,  9.66it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 274/3000 [00:28<04:42,  9.66it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 275/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 275/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 276/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 276/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 277/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 277/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 278/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 278/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 279/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 279/3000 [00:28<04:41,  9.67it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 280/3000 [00:28<04:41,  9.68it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 280/3000 [00:28<04:41,  9.68it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 281/3000 [00:29<04:40,  9.68it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 281/3000 [00:29<04:40,  9.68it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 282/3000 [00:29<04:40,  9.68it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 282/3000 [00:29<04:40,  9.68it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 283/3000 [00:29<04:40,  9.68it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 283/3000 [00:29<04:40,  9.68it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 284/3000 [00:29<04:40,  9.68it/s, v_num=ajkh]
Epoch 0:   9%|▉         | 284/3000 [00:29<04:40,  9.68it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 285/3000 [00:29<04:40,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 285/3000 [00:29<04:40,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 286/3000 [00:29<04:40,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 286/3000 [00:29<04:40,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 287/3000 [00:29<04:40,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 287/3000 [00:29<04:40,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 288/3000 [00:29<04:39,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 288/3000 [00:29<04:39,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 289/3000 [00:29<04:39,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 289/3000 [00:29<04:39,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 290/3000 [00:29<04:39,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 290/3000 [00:29<04:39,  9.69it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 291/3000 [00:30<04:39,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 291/3000 [00:30<04:39,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 292/3000 [00:30<04:39,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 292/3000 [00:30<04:39,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 293/3000 [00:30<04:39,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 293/3000 [00:30<04:39,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 294/3000 [00:30<04:38,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 294/3000 [00:30<04:38,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 295/3000 [00:30<04:38,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 295/3000 [00:30<04:38,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 296/3000 [00:30<04:38,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 296/3000 [00:30<04:38,  9.70it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 297/3000 [00:30<04:38,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 297/3000 [00:30<04:38,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 298/3000 [00:30<04:38,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 298/3000 [00:30<04:38,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 299/3000 [00:30<04:38,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|▉         | 299/3000 [00:30<04:38,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|█         | 300/3000 [00:30<04:38,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|█         | 300/3000 [00:30<04:38,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|█         | 301/3000 [00:30<04:37,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|█         | 301/3000 [00:30<04:37,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|█         | 302/3000 [00:31<04:37,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|█         | 302/3000 [00:31<04:37,  9.71it/s, v_num=ajkh]
Epoch 0:  10%|█         | 303/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 303/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 304/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 304/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 305/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 305/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 306/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 306/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 307/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 307/3000 [00:31<04:37,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 308/3000 [00:31<04:36,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 308/3000 [00:31<04:36,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 309/3000 [00:31<04:36,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 309/3000 [00:31<04:36,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 310/3000 [00:31<04:36,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 310/3000 [00:31<04:36,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 311/3000 [00:31<04:36,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 311/3000 [00:31<04:36,  9.72it/s, v_num=ajkh]
Epoch 0:  10%|█         | 312/3000 [00:32<04:36,  9.73it/s, v_num=ajkh]
Epoch 0:  10%|█         | 312/3000 [00:32<04:36,  9.73it/s, v_num=ajkh]
Epoch 0:  10%|█         | 313/3000 [00:32<04:36,  9.73it/s, v_num=ajkh]
Epoch 0:  10%|█         | 313/3000 [00:32<04:36,  9.73it/s, v_num=ajkh]
Epoch 0:  10%|█         | 314/3000 [00:32<04:36,  9.73it/s, v_num=ajkh]
Epoch 0:  10%|█         | 314/3000 [00:32<04:36,  9.73it/s, v_num=ajkh]
Epoch 0:  10%|█         | 315/3000 [00:32<04:35,  9.73it/s, v_num=ajkh]
Epoch 0:  10%|█         | 315/3000 [00:32<04:35,  9.73it/s, v_num=ajkh]
Epoch 0:  11%|█         | 316/3000 [00:32<04:35,  9.73it/s, v_num=ajkh]
Epoch 0:  11%|█         | 316/3000 [00:32<04:35,  9.73it/s, v_num=ajkh]
Epoch 0:  11%|█         | 317/3000 [00:32<04:35,  9.73it/s, v_num=ajkh]
Epoch 0:  11%|█         | 317/3000 [00:32<04:35,  9.73it/s, v_num=ajkh]
Epoch 0:  11%|█         | 318/3000 [00:32<04:35,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 318/3000 [00:32<04:35,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 319/3000 [00:32<04:35,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 319/3000 [00:32<04:35,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 320/3000 [00:32<04:35,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 320/3000 [00:32<04:35,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 321/3000 [00:32<04:35,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 321/3000 [00:32<04:35,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 322/3000 [00:33<04:34,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 322/3000 [00:33<04:34,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 323/3000 [00:33<04:34,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 323/3000 [00:33<04:34,  9.74it/s, v_num=ajkh]
Epoch 0:  11%|█         | 324/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 324/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 325/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 325/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 326/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 326/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 327/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 327/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 328/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 328/3000 [00:33<04:34,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 329/3000 [00:33<04:33,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 329/3000 [00:33<04:33,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 330/3000 [00:33<04:33,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 330/3000 [00:33<04:33,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 331/3000 [00:33<04:33,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 331/3000 [00:33<04:33,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 332/3000 [00:34<04:33,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 332/3000 [00:34<04:33,  9.75it/s, v_num=ajkh]
Epoch 0:  11%|█         | 333/3000 [00:34<04:33,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█         | 333/3000 [00:34<04:33,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█         | 334/3000 [00:34<04:33,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█         | 334/3000 [00:34<04:33,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█         | 335/3000 [00:34<04:33,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█         | 335/3000 [00:34<04:33,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█         | 336/3000 [00:34<04:32,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█         | 336/3000 [00:34<04:32,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█         | 337/3000 [00:34<04:32,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█         | 337/3000 [00:34<04:32,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 338/3000 [00:34<04:32,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 338/3000 [00:34<04:32,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 339/3000 [00:34<04:32,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 339/3000 [00:34<04:32,  9.76it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 340/3000 [00:34<04:32,  9.77it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 340/3000 [00:34<04:32,  9.77it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 341/3000 [00:34<04:32,  9.77it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 341/3000 [00:34<04:32,  9.77it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 342/3000 [00:35<04:32,  9.77it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 342/3000 [00:35<04:32,  9.77it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 343/3000 [00:35<04:31,  9.77it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 343/3000 [00:35<04:31,  9.77it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 344/3000 [00:35<04:31,  9.77it/s, v_num=ajkh]
Epoch 0:  11%|█▏        | 344/3000 [00:35<04:31,  9.77it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 345/3000 [00:35<04:31,  9.77it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 345/3000 [00:35<04:31,  9.77it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 346/3000 [00:35<04:31,  9.77it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 346/3000 [00:35<04:31,  9.77it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 347/3000 [00:35<04:31,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 347/3000 [00:35<04:31,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 348/3000 [00:35<04:31,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 348/3000 [00:35<04:31,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 349/3000 [00:35<04:31,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 349/3000 [00:35<04:31,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 350/3000 [00:35<04:30,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 350/3000 [00:35<04:30,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 351/3000 [00:35<04:30,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 351/3000 [00:35<04:30,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 352/3000 [00:35<04:30,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 352/3000 [00:35<04:30,  9.78it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 353/3000 [00:36<04:30,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 353/3000 [00:36<04:30,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 354/3000 [00:36<04:30,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 354/3000 [00:36<04:30,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 355/3000 [00:36<04:30,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 355/3000 [00:36<04:30,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 356/3000 [00:36<04:30,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 356/3000 [00:36<04:30,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 357/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 357/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 358/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 358/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 359/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 359/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 360/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 360/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 361/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 361/3000 [00:36<04:29,  9.79it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 362/3000 [00:36<04:29,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 362/3000 [00:36<04:29,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 363/3000 [00:37<04:29,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 363/3000 [00:37<04:29,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 364/3000 [00:37<04:29,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 364/3000 [00:37<04:29,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 365/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 365/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 366/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 366/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 367/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 367/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 368/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 368/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 369/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 369/3000 [00:37<04:28,  9.80it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 370/3000 [00:37<04:28,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 370/3000 [00:37<04:28,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 371/3000 [00:37<04:28,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 371/3000 [00:37<04:28,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 372/3000 [00:37<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 372/3000 [00:37<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 373/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 373/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 374/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▏        | 374/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▎        | 375/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  12%|█▎        | 375/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 376/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 376/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 377/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 377/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 378/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 378/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 379/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 379/3000 [00:38<04:27,  9.81it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 380/3000 [00:38<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 380/3000 [00:38<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 381/3000 [00:38<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 381/3000 [00:38<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 382/3000 [00:38<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 382/3000 [00:38<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 383/3000 [00:39<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 383/3000 [00:39<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 384/3000 [00:39<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 384/3000 [00:39<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 385/3000 [00:39<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 385/3000 [00:39<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 386/3000 [00:39<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 386/3000 [00:39<04:26,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 387/3000 [00:39<04:25,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 387/3000 [00:39<04:25,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 388/3000 [00:39<04:25,  9.82it/s, v_num=ajkh]
