Node: gpuhost011.jc.rl.ac.uk
Job ID: 59166173
GPUs allocated: 0,1,2,3
Fri Jan  9 18:43:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=120, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]
Validation DataLoader 0:  67%|██████▋   | 202/300 [00:04<00:02, 47.95it/s][A

Validation DataLoader 0:  68%|██████▊   | 203/300 [00:04<00:02, 47.94it/s][A

Validation DataLoader 0:  68%|██████▊   | 204/300 [00:04<00:02, 47.95it/s][A

Validation DataLoader 0:  68%|██████▊   | 205/300 [00:04<00:01, 47.96it/s][A

Validation DataLoader 0:  69%|██████▊   | 206/300 [00:04<00:01, 47.94it/s][A

Validation DataLoader 0:  69%|██████▉   | 207/300 [00:04<00:01, 47.94it/s][A

Validation DataLoader 0:  69%|██████▉   | 208/300 [00:04<00:01, 47.96it/s][A

Validation DataLoader 0:  70%|██████▉   | 209/300 [00:04<00:01, 47.93it/s][A

Validation DataLoader 0:  70%|███████   | 210/300 [00:04<00:01, 47.95it/s][A

Validation DataLoader 0:  70%|███████   | 211/300 [00:04<00:01, 47.95it/s][A

Validation DataLoader 0:  71%|███████   | 212/300 [00:04<00:01, 47.96it/s][A

Validation DataLoader 0:  71%|███████   | 213/300 [00:04<00:01, 47.92it/s][A

Validation DataLoader 0:  71%|███████▏  | 214/300 [00:04<00:01, 47.94it/s][A

Validation DataLoader 0:  72%|███████▏  | 215/300 [00:04<00:01, 47.94it/s][A

Validation DataLoader 0:  72%|███████▏  | 216/300 [00:04<00:01, 47.92it/s][A

Validation DataLoader 0:  72%|███████▏  | 217/300 [00:04<00:01, 47.92it/s][A

Validation DataLoader 0:  73%|███████▎  | 218/300 [00:04<00:01, 47.92it/s][A

Validation DataLoader 0:  73%|███████▎  | 219/300 [00:04<00:01, 47.91it/s][A

Validation DataLoader 0:  73%|███████▎  | 220/300 [00:04<00:01, 47.90it/s][A

Validation DataLoader 0:  74%|███████▎  | 221/300 [00:04<00:01, 47.90it/s][A

Validation DataLoader 0:  74%|███████▍  | 222/300 [00:04<00:01, 47.90it/s][A

Validation DataLoader 0:  74%|███████▍  | 223/300 [00:04<00:01, 47.89it/s][A

Validation DataLoader 0:  75%|███████▍  | 224/300 [00:04<00:01, 47.87it/s][A

Validation DataLoader 0:  75%|███████▌  | 225/300 [00:04<00:01, 47.87it/s][A

Validation DataLoader 0:  75%|███████▌  | 226/300 [00:04<00:01, 47.87it/s][A

Validation DataLoader 0:  76%|███████▌  | 227/300 [00:04<00:01, 47.86it/s][A

Validation DataLoader 0:  76%|███████▌  | 228/300 [00:04<00:01, 47.85it/s][A

Validation DataLoader 0:  76%|███████▋  | 229/300 [00:04<00:01, 47.85it/s][A

Validation DataLoader 0:  77%|███████▋  | 230/300 [00:04<00:01, 47.85it/s][A

Validation DataLoader 0:  77%|███████▋  | 231/300 [00:04<00:01, 47.85it/s][A

Validation DataLoader 0:  77%|███████▋  | 232/300 [00:04<00:01, 47.83it/s][A

Validation DataLoader 0:  78%|███████▊  | 233/300 [00:04<00:01, 47.84it/s][A

Validation DataLoader 0:  78%|███████▊  | 234/300 [00:04<00:01, 47.83it/s][A

Validation DataLoader 0:  78%|███████▊  | 235/300 [00:04<00:01, 47.83it/s][A

Validation DataLoader 0:  79%|███████▊  | 236/300 [00:04<00:01, 47.82it/s][A

Validation DataLoader 0:  79%|███████▉  | 237/300 [00:04<00:01, 47.83it/s][A

Validation DataLoader 0:  79%|███████▉  | 238/300 [00:04<00:01, 47.84it/s][A

Validation DataLoader 0:  80%|███████▉  | 239/300 [00:04<00:01, 47.84it/s][A

Validation DataLoader 0:  80%|████████  | 240/300 [00:05<00:01, 47.82it/s][A

Validation DataLoader 0:  80%|████████  | 241/300 [00:05<00:01, 47.83it/s][A

Validation DataLoader 0:  81%|████████  | 242/300 [00:05<00:01, 47.82it/s][A

Validation DataLoader 0:  81%|████████  | 243/300 [00:05<00:01, 47.81it/s][A

Validation DataLoader 0:  81%|████████▏ | 244/300 [00:05<00:01, 47.81it/s][A

Validation DataLoader 0:  82%|████████▏ | 245/300 [00:05<00:01, 47.82it/s][A

Validation DataLoader 0:  82%|████████▏ | 246/300 [00:05<00:01, 47.82it/s][A

Validation DataLoader 0:  82%|████████▏ | 247/300 [00:05<00:01, 47.83it/s][A

Validation DataLoader 0:  83%|████████▎ | 248/300 [00:05<00:01, 47.81it/s][A

Validation DataLoader 0:  83%|████████▎ | 249/300 [00:05<00:01, 47.82it/s][A

Validation DataLoader 0:  83%|████████▎ | 250/300 [00:05<00:01, 47.83it/s][A

Validation DataLoader 0:  84%|████████▎ | 251/300 [00:05<00:01, 47.84it/s][A

Validation DataLoader 0:  84%|████████▍ | 252/300 [00:05<00:01, 47.84it/s][A

Validation DataLoader 0:  84%|████████▍ | 253/300 [00:05<00:00, 47.85it/s][A

Validation DataLoader 0:  85%|████████▍ | 254/300 [00:05<00:00, 47.85it/s][A

Validation DataLoader 0:  85%|████████▌ | 255/300 [00:05<00:00, 47.84it/s][A

Validation DataLoader 0:  85%|████████▌ | 256/300 [00:05<00:00, 47.85it/s][A

Validation DataLoader 0:  86%|████████▌ | 257/300 [00:05<00:00, 47.86it/s][A

Validation DataLoader 0:  86%|████████▌ | 258/300 [00:05<00:00, 47.86it/s][A

Validation DataLoader 0:  86%|████████▋ | 259/300 [00:05<00:00, 47.86it/s][A

Validation DataLoader 0:  87%|████████▋ | 260/300 [00:05<00:00, 47.87it/s][A

Validation DataLoader 0:  87%|████████▋ | 261/300 [00:05<00:00, 47.87it/s][A

Validation DataLoader 0:  87%|████████▋ | 262/300 [00:05<00:00, 47.88it/s][A

Validation DataLoader 0:  88%|████████▊ | 263/300 [00:05<00:00, 47.88it/s][A

Validation DataLoader 0:  88%|████████▊ | 264/300 [00:05<00:00, 47.88it/s][A

Validation DataLoader 0:  88%|████████▊ | 265/300 [00:05<00:00, 47.89it/s][A

Validation DataLoader 0:  89%|████████▊ | 266/300 [00:05<00:00, 47.89it/s][A

Validation DataLoader 0:  89%|████████▉ | 267/300 [00:05<00:00, 47.89it/s][A

Validation DataLoader 0:  89%|████████▉ | 268/300 [00:05<00:00, 47.89it/s][A

Validation DataLoader 0:  90%|████████▉ | 269/300 [00:05<00:00, 47.90it/s][A

Validation DataLoader 0:  90%|█████████ | 270/300 [00:05<00:00, 47.90it/s][A

Validation DataLoader 0:  90%|█████████ | 271/300 [00:05<00:00, 47.90it/s][A

Validation DataLoader 0:  91%|█████████ | 272/300 [00:05<00:00, 47.90it/s][A

Validation DataLoader 0:  91%|█████████ | 273/300 [00:05<00:00, 47.91it/s][A

Validation DataLoader 0:  91%|█████████▏| 274/300 [00:05<00:00, 47.92it/s][A

Validation DataLoader 0:  92%|█████████▏| 275/300 [00:05<00:00, 47.92it/s][A

Validation DataLoader 0:  92%|█████████▏| 276/300 [00:05<00:00, 47.92it/s][A

Validation DataLoader 0:  92%|█████████▏| 277/300 [00:05<00:00, 47.92it/s][A

Validation DataLoader 0:  93%|█████████▎| 278/300 [00:05<00:00, 47.92it/s][A

Validation DataLoader 0:  93%|█████████▎| 279/300 [00:05<00:00, 47.92it/s][A

Validation DataLoader 0:  93%|█████████▎| 280/300 [00:05<00:00, 47.92it/s][A

Validation DataLoader 0:  94%|█████████▎| 281/300 [00:05<00:00, 47.93it/s][A

Validation DataLoader 0:  94%|█████████▍| 282/300 [00:05<00:00, 47.93it/s][A

Validation DataLoader 0:  94%|█████████▍| 283/300 [00:05<00:00, 47.91it/s][A

Validation DataLoader 0:  95%|█████████▍| 284/300 [00:05<00:00, 47.92it/s][A

Validation DataLoader 0:  95%|█████████▌| 285/300 [00:05<00:00, 47.91it/s][A

Validation DataLoader 0:  95%|█████████▌| 286/300 [00:05<00:00, 47.90it/s][A

Validation DataLoader 0:  96%|█████████▌| 287/300 [00:05<00:00, 47.89it/s][A

Validation DataLoader 0:  96%|█████████▌| 288/300 [00:06<00:00, 47.90it/s][A

Validation DataLoader 0:  96%|█████████▋| 289/300 [00:06<00:00, 47.90it/s][A

Validation DataLoader 0:  97%|█████████▋| 290/300 [00:06<00:00, 47.91it/s][A

Validation DataLoader 0:  97%|█████████▋| 291/300 [00:06<00:00, 47.90it/s][A

Validation DataLoader 0:  97%|█████████▋| 292/300 [00:06<00:00, 47.90it/s][A

Validation DataLoader 0:  98%|█████████▊| 293/300 [00:06<00:00, 47.91it/s][A

Validation DataLoader 0:  98%|█████████▊| 294/300 [00:06<00:00, 47.92it/s][A

Validation DataLoader 0:  98%|█████████▊| 295/300 [00:06<00:00, 47.91it/s][A

Validation DataLoader 0:  99%|█████████▊| 296/300 [00:06<00:00, 47.92it/s][A

Validation DataLoader 0:  99%|█████████▉| 297/300 [00:06<00:00, 47.92it/s][A

Validation DataLoader 0:  99%|█████████▉| 298/300 [00:06<00:00, 47.92it/s][A

Validation DataLoader 0: 100%|█████████▉| 299/300 [00:06<00:00, 47.92it/s][A

Validation DataLoader 0: 100%|██████████| 300/300 [00:06<00:00, 47.92it/s][A

                                                                          [A
Epoch 4: 100%|██████████| 3000/3000 [12:17<00:00,  4.07it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 4: 100%|██████████| 3000/3000 [12:17<00:00,  4.07it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 4:   0%|          | 0/3000 [00:00<?, ?it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]           
Epoch 5:   0%|          | 0/3000 [00:00<?, ?it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 1/3000 [00:07<6:07:53,  0.14it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 1/3000 [00:07<6:07:55,  0.14it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 2/3000 [00:07<3:08:58,  0.26it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 2/3000 [00:07<3:08:59,  0.26it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 3/3000 [00:07<2:09:20,  0.39it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 3/3000 [00:07<2:09:20,  0.39it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 4/3000 [00:07<1:39:27,  0.50it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 4/3000 [00:07<1:39:27,  0.50it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 5/3000 [00:08<1:21:33,  0.61it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 5/3000 [00:08<1:21:33,  0.61it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 6/3000 [00:08<1:09:37,  0.72it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 6/3000 [00:08<1:09:37,  0.72it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 7/3000 [00:08<1:01:04,  0.82it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 7/3000 [00:08<1:01:04,  0.82it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 8/3000 [00:08<54:40,  0.91it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]  
Epoch 5:   0%|          | 8/3000 [00:08<54:40,  0.91it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 9/3000 [00:08<49:40,  1.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 9/3000 [00:08<49:41,  1.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 10/3000 [00:09<45:41,  1.09it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 10/3000 [00:09<45:42,  1.09it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 11/3000 [00:09<42:26,  1.17it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 11/3000 [00:09<42:26,  1.17it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 12/3000 [00:09<39:43,  1.25it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 12/3000 [00:09<39:43,  1.25it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 13/3000 [00:09<37:25,  1.33it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 13/3000 [00:09<37:25,  1.33it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 14/3000 [00:09<35:27,  1.40it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 14/3000 [00:09<35:27,  1.40it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 15/3000 [00:10<33:45,  1.47it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   0%|          | 15/3000 [00:10<33:46,  1.47it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 16/3000 [00:10<32:16,  1.54it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 16/3000 [00:10<32:16,  1.54it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 17/3000 [00:10<30:56,  1.61it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 17/3000 [00:10<30:56,  1.61it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 18/3000 [00:10<29:46,  1.67it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 18/3000 [00:10<29:46,  1.67it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 19/3000 [00:10<28:42,  1.73it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 19/3000 [00:10<28:42,  1.73it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 20/3000 [00:11<27:45,  1.79it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 20/3000 [00:11<27:45,  1.79it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 21/3000 [00:11<26:54,  1.85it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 21/3000 [00:11<26:54,  1.85it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 22/3000 [00:11<26:08,  1.90it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 22/3000 [00:11<26:08,  1.90it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 23/3000 [00:11<25:25,  1.95it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 23/3000 [00:11<25:25,  1.95it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 24/3000 [00:11<24:46,  2.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 24/3000 [00:11<24:46,  2.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 25/3000 [00:12<24:10,  2.05it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 25/3000 [00:12<24:10,  2.05it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 26/3000 [00:12<23:38,  2.10it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 26/3000 [00:12<23:38,  2.10it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 27/3000 [00:12<23:07,  2.14it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 27/3000 [00:12<23:07,  2.14it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 28/3000 [00:12<22:38,  2.19it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 28/3000 [00:12<22:38,  2.19it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 29/3000 [00:13<22:12,  2.23it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 29/3000 [00:13<22:12,  2.23it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 30/3000 [00:13<21:47,  2.27it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 30/3000 [00:13<21:47,  2.27it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 31/3000 [00:13<21:24,  2.31it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 31/3000 [00:13<21:24,  2.31it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 32/3000 [00:13<21:02,  2.35it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 32/3000 [00:13<21:02,  2.35it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 33/3000 [00:13<20:41,  2.39it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 33/3000 [00:13<20:41,  2.39it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 34/3000 [00:14<20:22,  2.43it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 34/3000 [00:14<20:22,  2.43it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 35/3000 [00:14<20:03,  2.46it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 35/3000 [00:14<20:03,  2.46it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 36/3000 [00:14<19:47,  2.50it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 36/3000 [00:14<19:47,  2.50it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 37/3000 [00:14<19:30,  2.53it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|          | 37/3000 [00:14<19:30,  2.53it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 38/3000 [00:14<19:15,  2.56it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 38/3000 [00:14<19:15,  2.56it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 39/3000 [00:15<19:00,  2.60it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 39/3000 [00:15<19:00,  2.60it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 40/3000 [00:15<18:46,  2.63it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 40/3000 [00:15<18:46,  2.63it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 41/3000 [00:15<18:33,  2.66it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 41/3000 [00:15<18:33,  2.66it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 42/3000 [00:15<18:20,  2.69it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 42/3000 [00:15<18:20,  2.69it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 43/3000 [00:15<18:08,  2.72it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 43/3000 [00:15<18:08,  2.72it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 44/3000 [00:16<17:56,  2.75it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   1%|▏         | 44/3000 [00:16<17:56,  2.75it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 45/3000 [00:16<17:45,  2.77it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 45/3000 [00:16<17:45,  2.77it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 46/3000 [00:16<17:34,  2.80it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 46/3000 [00:16<17:34,  2.80it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 47/3000 [00:16<17:24,  2.83it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 47/3000 [00:16<17:24,  2.83it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 48/3000 [00:16<17:14,  2.85it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 48/3000 [00:16<17:14,  2.85it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 49/3000 [00:17<17:05,  2.88it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 49/3000 [00:17<17:05,  2.88it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 50/3000 [00:17<16:56,  2.90it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 50/3000 [00:17<16:56,  2.90it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 51/3000 [00:17<16:47,  2.93it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 51/3000 [00:17<16:47,  2.93it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 52/3000 [00:17<16:39,  2.95it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 52/3000 [00:17<16:39,  2.95it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 53/3000 [00:17<16:31,  2.97it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 53/3000 [00:17<16:31,  2.97it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 54/3000 [00:18<16:23,  3.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 54/3000 [00:18<16:23,  3.00it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 55/3000 [00:18<16:16,  3.02it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 55/3000 [00:18<16:16,  3.02it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 56/3000 [00:18<16:08,  3.04it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 56/3000 [00:18<16:08,  3.04it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 57/3000 [00:18<16:01,  3.06it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 57/3000 [00:18<16:01,  3.06it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 58/3000 [00:18<15:55,  3.08it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 58/3000 [00:18<15:55,  3.08it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 59/3000 [00:19<15:48,  3.10it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 59/3000 [00:19<15:48,  3.10it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 60/3000 [00:19<15:42,  3.12it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 60/3000 [00:19<15:42,  3.12it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 61/3000 [00:19<15:36,  3.14it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 61/3000 [00:19<15:36,  3.14it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 62/3000 [00:19<15:30,  3.16it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
Epoch 5:   2%|▏         | 62/3000 [00:19<15:30,  3.16it/s, v_num=msp4, val_fss_15=0.230, val_auc=0.921]
