Node: gpuhost005.jc.rl.ac.uk
Job ID: 58437823
GPUs allocated: 0,1,2,3
Sat Jan  3 11:16:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:06<57:44,  0.14it/s]
Epoch 1:  16%|█▌        | 79/500 [00:12<01:07,  6.22it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  16%|█▌        | 80/500 [00:12<01:07,  6.25it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  16%|█▌        | 80/500 [00:12<01:07,  6.25it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  16%|█▌        | 81/500 [00:12<01:06,  6.29it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  16%|█▌        | 81/500 [00:12<01:06,  6.29it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  16%|█▋        | 82/500 [00:12<01:06,  6.33it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  16%|█▋        | 82/500 [00:12<01:06,  6.33it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 83/500 [00:13<01:05,  6.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 83/500 [00:13<01:05,  6.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 84/500 [00:13<01:04,  6.40it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 84/500 [00:13<01:04,  6.40it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 85/500 [00:13<01:04,  6.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 85/500 [00:13<01:04,  6.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 86/500 [00:13<01:03,  6.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 86/500 [00:13<01:03,  6.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 87/500 [00:13<01:03,  6.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  17%|█▋        | 87/500 [00:13<01:03,  6.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 88/500 [00:13<01:02,  6.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 88/500 [00:13<01:02,  6.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 89/500 [00:13<01:02,  6.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 89/500 [00:13<01:02,  6.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 90/500 [00:13<01:01,  6.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 90/500 [00:13<01:01,  6.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 91/500 [00:13<01:01,  6.66it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 91/500 [00:13<01:01,  6.66it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 92/500 [00:13<01:00,  6.69it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  18%|█▊        | 92/500 [00:13<01:00,  6.69it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▊        | 93/500 [00:13<01:00,  6.72it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▊        | 93/500 [00:13<01:00,  6.72it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▉        | 94/500 [00:13<01:00,  6.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▉        | 94/500 [00:13<01:00,  6.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▉        | 95/500 [00:13<00:59,  6.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▉        | 95/500 [00:13<00:59,  6.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▉        | 96/500 [00:14<00:59,  6.82it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▉        | 96/500 [00:14<00:59,  6.82it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▉        | 97/500 [00:14<00:58,  6.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  19%|█▉        | 97/500 [00:14<00:58,  6.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|█▉        | 98/500 [00:14<00:58,  6.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|█▉        | 98/500 [00:14<00:58,  6.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|█▉        | 99/500 [00:14<00:57,  6.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|█▉        | 99/500 [00:14<00:58,  6.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|██        | 100/500 [00:14<00:57,  6.94it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|██        | 100/500 [00:14<00:57,  6.94it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|██        | 101/500 [00:14<00:57,  6.97it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|██        | 101/500 [00:14<00:57,  6.97it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|██        | 102/500 [00:14<00:56,  7.00it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  20%|██        | 102/500 [00:14<00:56,  7.00it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██        | 103/500 [00:14<00:56,  7.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██        | 103/500 [00:14<00:56,  7.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██        | 104/500 [00:14<00:56,  7.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██        | 104/500 [00:14<00:56,  7.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██        | 105/500 [00:14<00:55,  7.09it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██        | 105/500 [00:14<00:55,  7.09it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██        | 106/500 [00:14<00:55,  7.12it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██        | 106/500 [00:14<00:55,  7.12it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██▏       | 107/500 [00:14<00:54,  7.15it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  21%|██▏       | 107/500 [00:14<00:54,  7.15it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 108/500 [00:15<00:54,  7.17it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 108/500 [00:15<00:54,  7.17it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 109/500 [00:15<00:54,  7.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 109/500 [00:15<00:54,  7.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 110/500 [00:15<00:53,  7.23it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 110/500 [00:15<00:53,  7.23it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 111/500 [00:15<00:53,  7.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 111/500 [00:15<00:53,  7.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 112/500 [00:15<00:53,  7.29it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  22%|██▏       | 112/500 [00:15<00:53,  7.29it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 113/500 [00:15<00:52,  7.31it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 113/500 [00:15<00:52,  7.31it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 114/500 [00:15<00:52,  7.34it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 114/500 [00:15<00:52,  7.34it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 115/500 [00:15<00:52,  7.36it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 115/500 [00:15<00:52,  7.36it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 116/500 [00:15<00:51,  7.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 116/500 [00:15<00:51,  7.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 117/500 [00:15<00:51,  7.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  23%|██▎       | 117/500 [00:15<00:51,  7.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▎       | 118/500 [00:15<00:51,  7.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▎       | 118/500 [00:15<00:51,  7.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▍       | 119/500 [00:15<00:51,  7.47it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▍       | 119/500 [00:15<00:51,  7.47it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▍       | 120/500 [00:16<00:50,  7.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▍       | 120/500 [00:16<00:50,  7.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▍       | 121/500 [00:16<00:50,  7.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▍       | 121/500 [00:16<00:50,  7.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▍       | 122/500 [00:16<00:50,  7.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  24%|██▍       | 122/500 [00:16<00:50,  7.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▍       | 123/500 [00:16<00:49,  7.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▍       | 123/500 [00:16<00:49,  7.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▍       | 124/500 [00:16<00:49,  7.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▍       | 124/500 [00:16<00:49,  7.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▌       | 125/500 [00:16<00:49,  7.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▌       | 125/500 [00:16<00:49,  7.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▌       | 126/500 [00:16<00:48,  7.65it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▌       | 126/500 [00:16<00:48,  7.65it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▌       | 127/500 [00:16<00:48,  7.67it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  25%|██▌       | 127/500 [00:16<00:48,  7.67it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▌       | 128/500 [00:16<00:48,  7.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▌       | 128/500 [00:16<00:48,  7.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▌       | 129/500 [00:16<00:48,  7.72it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▌       | 129/500 [00:16<00:48,  7.72it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▌       | 130/500 [00:16<00:47,  7.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▌       | 130/500 [00:16<00:47,  7.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▌       | 131/500 [00:16<00:47,  7.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▌       | 131/500 [00:16<00:47,  7.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▋       | 132/500 [00:16<00:47,  7.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  26%|██▋       | 132/500 [00:16<00:47,  7.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 133/500 [00:17<00:46,  7.81it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 133/500 [00:17<00:46,  7.81it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 134/500 [00:17<00:46,  7.83it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 134/500 [00:17<00:46,  7.83it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 135/500 [00:17<00:46,  7.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 135/500 [00:17<00:46,  7.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 136/500 [00:17<00:46,  7.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 136/500 [00:17<00:46,  7.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 137/500 [00:17<00:45,  7.89it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  27%|██▋       | 137/500 [00:17<00:45,  7.89it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 138/500 [00:17<00:45,  7.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 138/500 [00:17<00:45,  7.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 139/500 [00:17<00:45,  7.94it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 139/500 [00:17<00:45,  7.94it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 140/500 [00:17<00:45,  7.96it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 140/500 [00:17<00:45,  7.96it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 141/500 [00:17<00:44,  7.98it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 141/500 [00:17<00:44,  7.98it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 142/500 [00:17<00:44,  8.00it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  28%|██▊       | 142/500 [00:17<00:44,  8.00it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▊       | 143/500 [00:17<00:44,  8.02it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▊       | 143/500 [00:17<00:44,  8.02it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▉       | 144/500 [00:17<00:44,  8.04it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▉       | 144/500 [00:17<00:44,  8.04it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▉       | 145/500 [00:17<00:44,  8.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▉       | 145/500 [00:17<00:44,  8.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▉       | 146/500 [00:18<00:43,  8.08it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▉       | 146/500 [00:18<00:43,  8.08it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▉       | 147/500 [00:18<00:43,  8.10it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  29%|██▉       | 147/500 [00:18<00:43,  8.10it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|██▉       | 148/500 [00:18<00:43,  8.12it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|██▉       | 148/500 [00:18<00:43,  8.12it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|██▉       | 149/500 [00:18<00:43,  8.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|██▉       | 149/500 [00:18<00:43,  8.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|███       | 150/500 [00:18<00:42,  8.16it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|███       | 150/500 [00:18<00:42,  8.16it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|███       | 151/500 [00:18<00:42,  8.18it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|███       | 151/500 [00:18<00:42,  8.18it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|███       | 152/500 [00:18<00:42,  8.19it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  30%|███       | 152/500 [00:18<00:42,  8.19it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███       | 153/500 [00:18<00:42,  8.21it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███       | 153/500 [00:18<00:42,  8.21it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███       | 154/500 [00:18<00:42,  8.23it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███       | 154/500 [00:18<00:42,  8.23it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███       | 155/500 [00:18<00:41,  8.25it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███       | 155/500 [00:18<00:41,  8.25it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███       | 156/500 [00:18<00:41,  8.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███       | 156/500 [00:18<00:41,  8.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███▏      | 157/500 [00:18<00:41,  8.28it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  31%|███▏      | 157/500 [00:18<00:41,  8.28it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 158/500 [00:19<00:41,  8.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 158/500 [00:19<00:41,  8.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 159/500 [00:19<00:40,  8.32it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 159/500 [00:19<00:40,  8.32it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 160/500 [00:19<00:40,  8.34it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 160/500 [00:19<00:40,  8.34it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 161/500 [00:19<00:40,  8.36it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 161/500 [00:19<00:40,  8.36it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 162/500 [00:19<00:40,  8.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  32%|███▏      | 162/500 [00:19<00:40,  8.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 163/500 [00:19<00:40,  8.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 163/500 [00:19<00:40,  8.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 164/500 [00:19<00:39,  8.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 164/500 [00:19<00:39,  8.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 165/500 [00:19<00:39,  8.43it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 165/500 [00:19<00:39,  8.43it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 166/500 [00:19<00:39,  8.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 166/500 [00:19<00:39,  8.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 167/500 [00:19<00:39,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  33%|███▎      | 167/500 [00:19<00:39,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  34%|███▎      | 168/500 [00:19<00:39,  8.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  34%|███▎      | 168/500 [00:19<00:39,  8.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  34%|███▍      | 169/500 [00:19<00:38,  8.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  34%|███▍      | 169/500 [00:19<00:38,  8.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  34%|███▍      | 170/500 [00:19<00:38,  8.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  34%|███▍      | 170/500 [00:19<00:38,  8.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  34%|███▍      | 171/500 [00:20<00:38,  8.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  34%|███▍      | 171/500 [00:20<00:38,  8.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  34%|███▍      | 172/500 [00:20<00:38,  8.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
