Node: gpuhost010.jc.rl.ac.uk
Job ID: 50956882
GPUs allocated: 0,1,2,3
Thu Nov 20 12:32:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=1998
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  8.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:00<33:55,  1.47it/s]
Epoch 1:  21%|██        | 620/3000 [02:37<10:04,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 620/3000 [02:37<10:04,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 621/3000 [02:37<10:04,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 621/3000 [02:37<10:04,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 622/3000 [02:38<10:04,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 622/3000 [02:38<10:04,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 623/3000 [02:38<10:04,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 623/3000 [02:38<10:04,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 624/3000 [02:38<10:03,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 624/3000 [02:38<10:03,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 625/3000 [02:38<10:03,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 625/3000 [02:38<10:03,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 626/3000 [02:39<10:03,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 626/3000 [02:39<10:03,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 627/3000 [02:39<10:03,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 627/3000 [02:39<10:03,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 628/3000 [02:39<10:02,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 628/3000 [02:39<10:02,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 629/3000 [02:39<10:02,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 629/3000 [02:39<10:02,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 630/3000 [02:40<10:02,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 630/3000 [02:40<10:02,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 631/3000 [02:40<10:02,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 631/3000 [02:40<10:02,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 632/3000 [02:40<10:01,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 632/3000 [02:40<10:01,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 633/3000 [02:40<10:01,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 633/3000 [02:40<10:01,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 634/3000 [02:41<10:01,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 634/3000 [02:41<10:01,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 635/3000 [02:41<10:01,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 635/3000 [02:41<10:01,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 636/3000 [02:41<10:00,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 636/3000 [02:41<10:00,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 637/3000 [02:41<10:00,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██        | 637/3000 [02:41<10:00,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 638/3000 [02:42<10:00,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 638/3000 [02:42<10:00,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 639/3000 [02:42<10:00,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 639/3000 [02:42<10:00,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 640/3000 [02:42<09:59,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 640/3000 [02:42<09:59,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 641/3000 [02:42<09:59,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 641/3000 [02:42<09:59,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 642/3000 [02:43<09:59,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 642/3000 [02:43<09:59,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 643/3000 [02:43<09:59,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 643/3000 [02:43<09:59,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 644/3000 [02:43<09:58,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  21%|██▏       | 644/3000 [02:43<09:58,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 645/3000 [02:43<09:58,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 645/3000 [02:43<09:58,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 646/3000 [02:44<09:58,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 646/3000 [02:44<09:58,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 647/3000 [02:44<09:58,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 647/3000 [02:44<09:58,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 648/3000 [02:44<09:57,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 648/3000 [02:44<09:57,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 649/3000 [02:44<09:57,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 649/3000 [02:44<09:57,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 650/3000 [02:45<09:57,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 650/3000 [02:45<09:57,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 651/3000 [02:45<09:57,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 651/3000 [02:45<09:57,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 652/3000 [02:45<09:56,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 652/3000 [02:45<09:56,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 653/3000 [02:45<09:56,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 653/3000 [02:45<09:56,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 654/3000 [02:46<09:56,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 654/3000 [02:46<09:56,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 655/3000 [02:46<09:56,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 655/3000 [02:46<09:56,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 656/3000 [02:46<09:55,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 656/3000 [02:46<09:55,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 657/3000 [02:46<09:55,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 657/3000 [02:46<09:55,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 658/3000 [02:47<09:55,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 658/3000 [02:47<09:55,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 659/3000 [02:47<09:55,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 659/3000 [02:47<09:55,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 660/3000 [02:47<09:54,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 660/3000 [02:47<09:54,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 661/3000 [02:48<09:54,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 661/3000 [02:48<09:54,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 662/3000 [02:48<09:54,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 662/3000 [02:48<09:54,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 663/3000 [02:48<09:53,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 663/3000 [02:48<09:53,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 664/3000 [02:48<09:53,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 664/3000 [02:48<09:53,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 665/3000 [02:49<09:53,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 665/3000 [02:49<09:53,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 666/3000 [02:49<09:53,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 666/3000 [02:49<09:53,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 667/3000 [02:49<09:52,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 667/3000 [02:49<09:52,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 668/3000 [02:49<09:52,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 668/3000 [02:49<09:52,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 669/3000 [02:50<09:52,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 669/3000 [02:50<09:52,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 670/3000 [02:50<09:52,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 670/3000 [02:50<09:52,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 671/3000 [02:50<09:51,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 671/3000 [02:50<09:51,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 672/3000 [02:50<09:51,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 672/3000 [02:50<09:51,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 673/3000 [02:51<09:51,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 673/3000 [02:51<09:51,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 674/3000 [02:51<09:51,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▏       | 674/3000 [02:51<09:51,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▎       | 675/3000 [02:51<09:50,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  22%|██▎       | 675/3000 [02:51<09:50,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 676/3000 [02:51<09:50,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 676/3000 [02:51<09:50,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 677/3000 [02:52<09:50,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 677/3000 [02:52<09:50,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 678/3000 [02:52<09:50,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 678/3000 [02:52<09:50,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 679/3000 [02:52<09:49,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 679/3000 [02:52<09:49,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 680/3000 [02:52<09:49,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 680/3000 [02:52<09:49,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 681/3000 [02:53<09:49,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 681/3000 [02:53<09:49,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 682/3000 [02:53<09:49,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 682/3000 [02:53<09:49,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 683/3000 [02:53<09:48,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 683/3000 [02:53<09:48,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 684/3000 [02:53<09:48,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 684/3000 [02:53<09:48,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 685/3000 [02:54<09:48,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 685/3000 [02:54<09:48,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 686/3000 [02:54<09:48,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 686/3000 [02:54<09:48,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 687/3000 [02:54<09:47,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 687/3000 [02:54<09:47,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 688/3000 [02:54<09:47,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 688/3000 [02:54<09:47,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 689/3000 [02:55<09:47,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 689/3000 [02:55<09:47,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 690/3000 [02:55<09:47,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 690/3000 [02:55<09:47,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 691/3000 [02:55<09:46,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 691/3000 [02:55<09:46,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 692/3000 [02:55<09:46,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 692/3000 [02:55<09:46,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 693/3000 [02:56<09:46,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 693/3000 [02:56<09:46,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 694/3000 [02:56<09:46,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 694/3000 [02:56<09:46,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 695/3000 [02:56<09:45,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 695/3000 [02:56<09:45,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 696/3000 [02:56<09:45,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 696/3000 [02:56<09:45,  3.93it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 697/3000 [02:57<09:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 697/3000 [02:57<09:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 698/3000 [02:57<09:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 698/3000 [02:57<09:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 699/3000 [02:57<09:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 699/3000 [02:57<09:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 700/3000 [02:57<09:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 700/3000 [02:57<09:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 701/3000 [02:58<09:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 701/3000 [02:58<09:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 702/3000 [02:58<09:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 702/3000 [02:58<09:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 703/3000 [02:58<09:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 703/3000 [02:58<09:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 704/3000 [02:58<09:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  23%|██▎       | 704/3000 [02:58<09:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 705/3000 [02:59<09:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 705/3000 [02:59<09:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 706/3000 [02:59<09:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 706/3000 [02:59<09:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 707/3000 [02:59<09:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 707/3000 [02:59<09:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 708/3000 [02:59<09:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 708/3000 [02:59<09:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 709/3000 [03:00<09:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 709/3000 [03:00<09:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 710/3000 [03:00<09:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 710/3000 [03:00<09:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 711/3000 [03:00<09:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 711/3000 [03:00<09:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 712/3000 [03:00<09:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▎       | 712/3000 [03:00<09:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 713/3000 [03:01<09:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 713/3000 [03:01<09:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 714/3000 [03:01<09:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 714/3000 [03:01<09:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 715/3000 [03:01<09:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 715/3000 [03:01<09:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 716/3000 [03:01<09:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 716/3000 [03:01<09:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 717/3000 [03:02<09:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 717/3000 [03:02<09:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 718/3000 [03:02<09:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 718/3000 [03:02<09:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 719/3000 [03:02<09:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 719/3000 [03:02<09:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 720/3000 [03:02<09:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 720/3000 [03:02<09:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 721/3000 [03:03<09:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 721/3000 [03:03<09:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 722/3000 [03:03<09:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 722/3000 [03:03<09:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 723/3000 [03:03<09:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 723/3000 [03:03<09:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 724/3000 [03:03<09:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 724/3000 [03:03<09:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 725/3000 [03:04<09:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 725/3000 [03:04<09:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 726/3000 [03:04<09:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 726/3000 [03:04<09:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 727/3000 [03:04<09:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 727/3000 [03:04<09:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 728/3000 [03:04<09:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 728/3000 [03:04<09:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 729/3000 [03:05<09:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 729/3000 [03:05<09:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 730/3000 [03:05<09:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 730/3000 [03:05<09:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 731/3000 [03:05<09:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 731/3000 [03:05<09:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  24%|██▍       | 732/3000 [03:06<09:36,  3.94it/s, v_num=14mw, val_auc=0.896]
