Node: gpuhost009.jc.rl.ac.uk
Job ID: 58442799
GPUs allocated: 0,1,2,3
Sat Jan  3 14:19:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40, lr=3e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Epoch 5:  54%|█████▍    | 1630/3000 [03:14<02:43,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  54%|█████▍    | 1630/3000 [03:14<02:43,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  54%|█████▍    | 1631/3000 [03:14<02:43,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  54%|█████▍    | 1631/3000 [03:14<02:43,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  54%|█████▍    | 1632/3000 [03:14<02:43,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  54%|█████▍    | 1632/3000 [03:14<02:43,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  54%|█████▍    | 1633/3000 [03:14<02:43,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  54%|█████▍    | 1633/3000 [03:14<02:43,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  54%|█████▍    | 1634/3000 [03:14<02:42,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  54%|█████▍    | 1634/3000 [03:14<02:42,  8.38it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1635/3000 [03:14<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1635/3000 [03:14<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1636/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1636/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1637/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1637/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1638/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1638/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1639/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1639/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1640/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1640/3000 [03:15<02:42,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1641/3000 [03:15<02:41,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1641/3000 [03:15<02:41,  8.39it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1642/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1642/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1643/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1643/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1644/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1644/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1645/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1645/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1646/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1646/3000 [03:15<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1647/3000 [03:16<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1647/3000 [03:16<02:41,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1648/3000 [03:16<02:40,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1648/3000 [03:16<02:40,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1649/3000 [03:16<02:40,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▍    | 1649/3000 [03:16<02:40,  8.40it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1650/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1650/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1651/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1651/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1652/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1652/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1653/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1653/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1654/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1654/3000 [03:16<02:40,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1655/3000 [03:16<02:39,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1655/3000 [03:16<02:39,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1656/3000 [03:16<02:39,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1656/3000 [03:16<02:39,  8.41it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1657/3000 [03:16<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1657/3000 [03:16<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1658/3000 [03:16<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1658/3000 [03:16<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1659/3000 [03:17<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1659/3000 [03:17<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1660/3000 [03:17<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1660/3000 [03:17<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1661/3000 [03:17<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1661/3000 [03:17<02:39,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1662/3000 [03:17<02:38,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1662/3000 [03:17<02:38,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1663/3000 [03:17<02:38,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1663/3000 [03:17<02:38,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1664/3000 [03:17<02:38,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  55%|█████▌    | 1664/3000 [03:17<02:38,  8.42it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1665/3000 [03:17<02:38,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1665/3000 [03:17<02:38,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1666/3000 [03:17<02:38,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1666/3000 [03:17<02:38,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1667/3000 [03:17<02:38,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1667/3000 [03:17<02:38,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1668/3000 [03:17<02:38,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1668/3000 [03:17<02:38,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1669/3000 [03:17<02:37,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1669/3000 [03:17<02:37,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1670/3000 [03:18<02:37,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1670/3000 [03:18<02:37,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1671/3000 [03:18<02:37,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1671/3000 [03:18<02:37,  8.43it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1672/3000 [03:18<02:37,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1672/3000 [03:18<02:37,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1673/3000 [03:18<02:37,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1673/3000 [03:18<02:37,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1674/3000 [03:18<02:37,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1674/3000 [03:18<02:37,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1675/3000 [03:18<02:36,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1675/3000 [03:18<02:36,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1676/3000 [03:18<02:36,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1676/3000 [03:18<02:36,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1677/3000 [03:18<02:36,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1677/3000 [03:18<02:36,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1678/3000 [03:18<02:36,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1678/3000 [03:18<02:36,  8.44it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1679/3000 [03:18<02:36,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1679/3000 [03:18<02:36,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1680/3000 [03:18<02:36,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1680/3000 [03:18<02:36,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1681/3000 [03:18<02:36,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1681/3000 [03:18<02:36,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1682/3000 [03:19<02:35,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1682/3000 [03:19<02:35,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1683/3000 [03:19<02:35,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1683/3000 [03:19<02:35,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1684/3000 [03:19<02:35,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1684/3000 [03:19<02:35,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1685/3000 [03:19<02:35,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1685/3000 [03:19<02:35,  8.45it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1686/3000 [03:19<02:35,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1686/3000 [03:19<02:35,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1687/3000 [03:19<02:35,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▌    | 1687/3000 [03:19<02:35,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1688/3000 [03:19<02:35,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1688/3000 [03:19<02:35,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1689/3000 [03:19<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1689/3000 [03:19<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1690/3000 [03:19<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1690/3000 [03:19<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1691/3000 [03:19<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1691/3000 [03:19<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1692/3000 [03:19<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1692/3000 [03:19<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1693/3000 [03:20<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1693/3000 [03:20<02:34,  8.46it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1694/3000 [03:20<02:34,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1694/3000 [03:20<02:34,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1695/3000 [03:20<02:34,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  56%|█████▋    | 1695/3000 [03:20<02:34,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1696/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1696/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1697/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1697/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1698/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1698/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1699/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1699/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1700/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1700/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1701/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1701/3000 [03:20<02:33,  8.47it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1702/3000 [03:20<02:33,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1702/3000 [03:20<02:33,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1703/3000 [03:20<02:33,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1703/3000 [03:20<02:33,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1704/3000 [03:20<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1704/3000 [03:20<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1705/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1705/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1706/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1706/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1707/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1707/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1708/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1708/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1709/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1709/3000 [03:21<02:32,  8.48it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1710/3000 [03:21<02:32,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1710/3000 [03:21<02:32,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1711/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1711/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1712/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1712/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1713/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1713/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1714/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1714/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1715/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1715/3000 [03:21<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1716/3000 [03:22<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1716/3000 [03:22<02:31,  8.49it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1717/3000 [03:22<02:31,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1717/3000 [03:22<02:31,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1718/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1718/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1719/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1719/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
Epoch 5:  57%|█████▋    | 1720/3000 [03:22<02:30,  8.50it/s, v_num=yg5h, val_fss_15=0.280, val_auc=0.932]
