Node: gpuhost010.jc.rl.ac.uk
Job ID: 59685502
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.77it/s]
Epoch 1:  78%|███████▊  | 2336/3000 [08:35<02:26,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2336/3000 [08:35<02:26,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2337/3000 [08:36<02:26,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2337/3000 [08:36<02:26,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2338/3000 [08:36<02:26,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2338/3000 [08:36<02:26,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2339/3000 [08:36<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2339/3000 [08:36<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2340/3000 [08:36<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2340/3000 [08:36<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2341/3000 [08:36<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2341/3000 [08:36<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2342/3000 [08:37<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2342/3000 [08:37<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2343/3000 [08:37<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2343/3000 [08:37<02:25,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2344/3000 [08:37<02:24,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2344/3000 [08:37<02:24,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2345/3000 [08:37<02:24,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2345/3000 [08:37<02:24,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2346/3000 [08:37<02:24,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2346/3000 [08:37<02:24,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2347/3000 [08:38<02:24,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2347/3000 [08:38<02:24,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2348/3000 [08:38<02:23,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2348/3000 [08:38<02:23,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2349/3000 [08:38<02:23,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2349/3000 [08:38<02:23,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2350/3000 [08:38<02:23,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2350/3000 [08:38<02:23,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2351/3000 [08:38<02:23,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2351/3000 [08:38<02:23,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2352/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2352/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2353/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2353/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2354/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2354/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2355/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  78%|███████▊  | 2355/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2356/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2356/3000 [08:39<02:22,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2357/3000 [08:39<02:21,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2357/3000 [08:39<02:21,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2358/3000 [08:40<02:21,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2358/3000 [08:40<02:21,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2359/3000 [08:40<02:21,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2359/3000 [08:40<02:21,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2360/3000 [08:40<02:21,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2360/3000 [08:40<02:21,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2361/3000 [08:40<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2361/3000 [08:40<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2362/3000 [08:40<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▊  | 2362/3000 [08:40<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2363/3000 [08:41<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2363/3000 [08:41<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2364/3000 [08:41<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2364/3000 [08:41<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2365/3000 [08:41<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2365/3000 [08:41<02:20,  4.53it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2366/3000 [08:41<02:19,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2366/3000 [08:41<02:19,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2367/3000 [08:41<02:19,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2367/3000 [08:41<02:19,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2368/3000 [08:42<02:19,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2368/3000 [08:42<02:19,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2369/3000 [08:42<02:19,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2369/3000 [08:42<02:19,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2370/3000 [08:42<02:18,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2370/3000 [08:42<02:18,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2371/3000 [08:42<02:18,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2371/3000 [08:42<02:18,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2372/3000 [08:42<02:18,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2372/3000 [08:42<02:18,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2373/3000 [08:43<02:18,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2373/3000 [08:43<02:18,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2374/3000 [08:43<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2374/3000 [08:43<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2375/3000 [08:43<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2375/3000 [08:43<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2376/3000 [08:43<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2376/3000 [08:43<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2377/3000 [08:43<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2377/3000 [08:43<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2378/3000 [08:44<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2378/3000 [08:44<02:17,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2379/3000 [08:44<02:16,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2379/3000 [08:44<02:16,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2380/3000 [08:44<02:16,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2380/3000 [08:44<02:16,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2381/3000 [08:44<02:16,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2381/3000 [08:44<02:16,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2382/3000 [08:44<02:16,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2382/3000 [08:44<02:16,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2383/3000 [08:44<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2383/3000 [08:44<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2384/3000 [08:45<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  79%|███████▉  | 2384/3000 [08:45<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2385/3000 [08:45<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2385/3000 [08:45<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2386/3000 [08:45<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2386/3000 [08:45<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2387/3000 [08:45<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2387/3000 [08:45<02:15,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2388/3000 [08:45<02:14,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2388/3000 [08:45<02:14,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2389/3000 [08:46<02:14,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2389/3000 [08:46<02:14,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2390/3000 [08:46<02:14,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2390/3000 [08:46<02:14,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2391/3000 [08:46<02:14,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2391/3000 [08:46<02:14,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2392/3000 [08:46<02:13,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2392/3000 [08:46<02:13,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2393/3000 [08:46<02:13,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2393/3000 [08:46<02:13,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2394/3000 [08:47<02:13,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2394/3000 [08:47<02:13,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2395/3000 [08:47<02:13,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2395/3000 [08:47<02:13,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2396/3000 [08:47<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2396/3000 [08:47<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2397/3000 [08:47<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2397/3000 [08:47<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2398/3000 [08:47<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2398/3000 [08:47<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2399/3000 [08:48<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|███████▉  | 2399/3000 [08:48<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2400/3000 [08:48<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2400/3000 [08:48<02:12,  4.54it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2401/3000 [08:53<02:13,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2401/3000 [08:53<02:13,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2402/3000 [08:53<02:12,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2402/3000 [08:53<02:12,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2403/3000 [08:53<02:12,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2403/3000 [08:53<02:12,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2404/3000 [08:53<02:12,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2404/3000 [08:53<02:12,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2405/3000 [08:54<02:12,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2405/3000 [08:54<02:12,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2406/3000 [08:54<02:11,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2406/3000 [08:54<02:11,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2407/3000 [08:54<02:11,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2407/3000 [08:54<02:11,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2408/3000 [08:54<02:11,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2408/3000 [08:54<02:11,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2409/3000 [08:54<02:11,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2409/3000 [08:54<02:11,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2410/3000 [08:55<02:10,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2410/3000 [08:55<02:10,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2411/3000 [08:55<02:10,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2411/3000 [08:55<02:10,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2412/3000 [08:55<02:10,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2412/3000 [08:55<02:10,  4.50it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2413/3000 [08:55<02:10,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2413/3000 [08:55<02:10,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2414/3000 [08:55<02:10,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2414/3000 [08:55<02:10,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2415/3000 [08:56<02:09,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  80%|████████  | 2415/3000 [08:56<02:09,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2416/3000 [08:56<02:09,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2416/3000 [08:56<02:09,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2417/3000 [08:56<02:09,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2417/3000 [08:56<02:09,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2418/3000 [08:56<02:09,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2418/3000 [08:56<02:09,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2419/3000 [08:56<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2419/3000 [08:56<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2420/3000 [08:56<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2420/3000 [08:56<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2421/3000 [08:57<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2421/3000 [08:57<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2422/3000 [08:57<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2422/3000 [08:57<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2423/3000 [08:57<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2423/3000 [08:57<02:08,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2424/3000 [08:57<02:07,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2424/3000 [08:57<02:07,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2425/3000 [08:57<02:07,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
Epoch 1:  81%|████████  | 2425/3000 [08:57<02:07,  4.51it/s, v_num=nvg7, val_fss_15=0.0633, val_auc=0.508]
